Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2022-01-03,8.215,8.69,8.215,8.57,923047
2022-01-04,8.62,8.73,8.515,8.565,812621
2022-01-05,8.63,8.63,8.47,8.55,282460
2022-01-07,8.535,8.76,8.505,8.665,692071
2022-01-10,8.665,8.9,8.635,8.82,1066844
2022-01-11,8.9,8.9,8.46,8.55,1364713
2022-01-12,8.555,9.055,8.555,9.03,2078443
2022-01-13,9.08,9.12,8.87,9,1639360
2022-01-14,9,9.1,8.885,9.08,1704697
2022-01-17,9.07,9.1,8.89,9.05,712847
2022-01-18,8.88,9.055,8.82,8.985,1275717
2022-01-19,8.9,9.04,8.755,8.78,1303052
2022-01-20,8.805,9,8.72,8.985,755416
2022-01-21,8.825,8.845,8.28,8.38,2530671
2022-01-24,8.38,8.64,7.69,7.81,1808522
2022-01-25,7.915,8.075,7.77,7.98,1239916
2022-01-26,7.96,8.38,7.96,8.3,264947
2022-01-27,8.28,8.565,8.105,8.5,418613
2022-01-28,8.585,8.585,8.11,8.25,727937
2022-01-31,8.505,8.505,8.03,8.22,859339
2022-02-01,8.3,8.75,8.3,8.6,1623750
2022-02-02,8.6,8.79,8.56,8.665,438337
2022-02-03,8.745,8.93,8.62,8.825,720557
2022-02-04,8.82,8.96,8.52,8.82,1953429
2022-02-07,8.8,9.045,8.73,9,2076853
2022-02-08,8.935,9.41,8.93,9.3,2815995
2022-02-09,9.29,9.415,9.12,9.305,2539984
2022-02-10,9.22,9.35,8.89,8.89,631739
2022-02-11,8.775,8.94,8.56,8.84,1030472
2022-02-14,8.42,8.855,8.4,8.55,1700125
2022-02-15,8.51,9.095,8.51,9,1172377
2022-02-16,9,9.16,8.845,8.88,468005
2022-02-17,8.855,8.88,8.52,8.54,639689
2022-02-18,8.6,8.745,8.48,8.53,558782
2022-02-21,8.53,8.705,8.06,8.325,934821
2022-02-22,8.05,8.695,7.83,8.625,1407700
2022-02-23,8.875,8.875,8.165,8.185,1332047
2022-02-24,7.51,7.53,6.51,6.59,4023795
2022-02-25,7.005,7.5,6.9,7.33,2454490
2022-02-28,7.145,7.38,6.905,7.005,2774586
2022-03-01,7.07,7.325,6.37,6.485,2076236
2022-03-02,6.565,6.585,6.1,6.15,3086998
2022-03-03,6.26,6.35,6.01,6.13,3029535
2022-03-04,6.03,6.04,5.43,5.5,3129957
2022-03-07,5.25,5.575,5,5.22,3984752
2022-03-08,5.2,5.91,5.12,5.605,2492074
2022-03-09,5.8,6.35,5.7,6.33,3403476
2022-03-10,6.59,6.59,6.03,6.09,2538979
2022-03-11,6.16,6.35,6.03,6.06,2553406
2022-03-14,6.1,6.15,5.83,5.965,3018255
2022-03-15,6.04,6.17,5.85,6.115,1130307
2022-03-16,6.21,6.475,6.21,6.36,2656001
2022-03-17,6.455,6.73,6.4,6.56,4073656
2022-03-18,6.7,6.7,6.22,6.3,3553736
2022-03-21,6.27,6.46,6.12,6.16,2074859
2022-03-22,6.2,6.425,6.11,6.425,1962440
2022-03-23,6.4,6.53,6.16,6.25,1214303
2022-03-24,6.3,6.31,6.12,6.175,1053620
2022-03-25,6.2,6.26,6.05,6.24,1475894
2022-03-28,6.25,6.35,6.16,6.16,1118558
2022-03-29,6.25,6.79,6.135,6.64,3949601
2022-03-30,6.55,6.745,6.485,6.74,1453309
2022-03-31,6.74,6.85,6.625,6.625,1524159
2022-04-01,6.685,6.845,6.64,6.8,907555
2022-04-04,6.89,6.95,6.795,6.855,1285501
2022-04-05,6.815,6.96,6.58,6.62,1199324
2022-04-06,6.7,6.755,6.345,6.43,2334320
2022-04-07,6.445,6.66,6.445,6.6,758207
2022-04-08,6.62,6.65,6.31,6.33,929467
2022-04-11,6.3,6.43,6.195,6.33,1138927
2022-04-12,6.33,6.415,6.21,6.295,1124431
2022-04-13,6.295,6.385,6.215,6.24,531124
2022-04-14,6.2,6.28,6.165,6.165,460289
2022-04-19,6.17,6.235,6.06,6.21,608819
2022-04-20,6.15,6.315,6.15,6.2,1301848
2022-04-21,6.19,6.345,6.15,6.15,956517
2022-04-22,6.14,6.2,6.07,6.09,1459840
2022-04-25,6.075,6.075,5.545,5.57,3084109
2022-04-26,5.65,5.785,5.28,5.35,1634645
2022-04-27,5.3,5.3,4.92,5.02,1699629
2022-04-28,5.1,5.33,5.085,5.255,1195459
2022-04-29,5.31,5.485,5.03,5.035,2976068
2022-05-02,5.08,5.085,4.9,5.01,695075
2022-05-04,5.03,5.05,4.86,4.99,1177052
2022-05-05,5.1,5.15,4.704,4.8,3477435
2022-05-06,4.68,4.692,4.504,4.608,3499393
2022-05-09,4.57,4.66,4.462,4.508,1103804
2022-05-10,4.56,4.714,4.428,4.6,1707815
2022-05-11,4.67,4.67,4.45,4.5,1201883
2022-05-12,4.45,4.484,4.302,4.38,2641011
2022-05-13,4.49,4.608,4.45,4.51,2054765
2022-05-16,4.58,4.84,4.52,4.728,1723906
2022-05-17,4.8,4.844,4.68,4.688,2817144
2022-05-18,4.74,5,4.736,4.762,2866272
2022-05-19,4.65,4.79,4.53,4.53,1954921
2022-05-20,4.646,4.69,4.494,4.496,1656147
2022-05-23,4.6,4.7,4.582,4.68,1008405
2022-05-24,4.65,4.688,4.53,4.55,1510371
2022-05-25,4.6,4.63,4.5,4.62,1150247
2022-05-26,4.62,4.772,4.592,4.77,1041696
2022-05-27,4.78,4.78,4.604,4.744,1107595
2022-05-30,4.8,4.926,4.76,4.92,625398
2022-05-31,4.94,4.94,4.794,4.898,457852
2022-06-01,4.9,4.95,4.768,4.832,772300
2022-06-02,4.89,4.89,4.76,4.77,641425
2022-06-03,4.812,4.812,4.614,4.614,1150619
2022-06-06,4.61,4.83,4.61,4.796,572189
2022-06-07,4.75,4.76,4.66,4.76,444850
2022-06-08,4.77,4.77,4.522,4.62,674840
2022-06-09,4.58,4.628,4.418,4.486,1133617
2022-06-10,4.47,4.47,4.252,4.3,1256723
2022-06-13,4.25,4.25,4,4.046,2022128
2022-06-14,4.1,4.18,3.98,4.012,1187542
2022-06-15,4.06,4.072,3.966,4.072,1145723
2022-06-17,3.998,4.21,3.962,4.068,2096594
2022-06-20,4.2,4.2,4.092,4.16,498664
2022-06-21,4.2,4.246,4.104,4.15,482819
2022-06-22,4.09,4.16,4.006,4.12,1199486
2022-06-23,4.14,4.144,3.96,4,741350
2022-06-24,4.054,4.13,3.966,4.062,1384234
2022-06-27,4.1,4.138,4.002,4.066,495897
2022-06-28,4.07,4.13,4.022,4.05,950289
2022-06-29,4,4.028,3.934,4.01,1682503
2022-06-30,4.01,4.01,3.832,3.886,1767770
2022-07-01,3.85,4.036,3.842,3.864,642123
2022-07-04,3.866,3.912,3.638,3.716,2190619
2022-07-05,3.722,3.8,3.51,3.658,1419715
2022-07-06,3.68,3.76,3.572,3.718,1665442
2022-07-07,3.74,3.952,3.74,3.9,1464084
2022-07-08,3.946,3.976,3.82,3.92,1430115
2022-07-11,3.8,3.9,3.72,3.88,681291
2022-07-12,3.82,3.844,3.6,3.634,1835654
2022-07-13,3.66,3.7,3.52,3.526,1688933
2022-07-14,3.528,3.586,3.36,3.412,2292670
2022-07-15,3.436,3.484,3.232,3.25,2064189
2022-07-18,3.3,3.53,3.294,3.472,1561442
2022-07-19,3.5,3.524,3.412,3.524,1082583
2022-07-20,3.582,3.7,3.49,3.606,1918592
2022-07-21,3.6,3.628,3.512,3.59,774576
2022-07-22,3.586,3.66,3.534,3.606,710597
2022-07-25,3.61,3.7,3.6,3.63,1087262
2022-07-26,3.68,3.682,3.348,3.4,1323394
2022-07-27,3.45,3.45,3.37,3.43,1453072
2022-07-28,3.45,3.57,3.444,3.52,795117
2022-07-29,3.574,3.696,3.55,3.69,1131286
2022-08-01,3.72,3.874,3.682,3.69,800739
2022-08-02,3.678,3.692,3.49,3.622,972663
2022-08-03,3.634,3.716,3.568,3.716,940575
2022-08-04,3.716,3.78,3.65,3.726,672397
2022-08-05,3.74,3.77,3.654,3.7,1265199
2022-08-08,3.696,3.914,3.68,3.89,1015469
2022-08-09,3.892,4.05,3.854,3.952,1182707
2022-08-10,3.998,3.998,3.81,3.886,1087529
2022-08-11,3.94,4.038,3.9,3.95,959169
2022-08-12,3.998,4.16,3.95,4.05,655213
2022-08-16,4.1,4.244,4.078,4.2,1059081
2022-08-17,4.2,4.2,3.896,3.946,1914070
2022-08-18,3.912,4.088,3.91,4.032,641763
2022-08-19,4.03,4.03,3.906,3.924,760702
2022-08-22,3.904,3.92,3.712,3.77,1899095
2022-08-23,3.74,3.86,3.71,3.81,923018
2022-08-24,3.85,3.85,3.7,3.734,589811
2022-08-25,3.77,3.878,3.77,3.846,456477
2022-08-26,3.846,3.852,3.68,3.718,961702
2022-08-29,3.65,3.704,3.566,3.6,956114
2022-08-30,3.61,3.714,3.592,3.602,1483267
2022-08-31,3.582,3.818,3.582,3.784,942460
2022-09-01,3.724,3.758,3.604,3.626,720138
2022-09-02,3.642,3.794,3.642,3.794,2064275
2022-09-05,3.68,3.874,3.602,3.82,848033
2022-09-06,3.79,3.848,3.61,3.69,2226075
2022-09-07,3.65,3.764,3.594,3.75,1181282
2022-09-08,3.79,3.886,3.768,3.82,1976657
2022-09-09,3.9,4.04,3.88,4.02,2355859
2022-09-12,4.05,4.17,4,4.1,1693124
2022-09-13,4.16,4.232,4.03,4.08,1430894
2022-09-14,4.1,4.132,4.05,4.114,1167278
2022-09-15,4.164,4.24,4.054,4.08,1100642
2022-09-16,4.07,4.07,3.852,3.864,1748375
2022-09-19,3.95,4.002,3.856,3.92,395888
2022-09-20,3.96,3.99,3.802,3.85,587283
2022-09-21,3.8,3.844,3.65,3.812,1141419
2022-09-22,3.72,3.97,3.72,3.97,1134577
2022-09-23,3.96,3.966,3.728,3.788,1291946
2022-09-26,3.76,3.762,3.47,3.52,1353883
2022-09-27,3.6,3.7,3.444,3.488,1633832
2022-09-28,3.47,3.47,3.3,3.394,1766786
2022-09-29,3.444,3.464,3.3,3.3,1844704
2022-09-30,3.31,3.4,3.284,3.332,1251075
2022-10-03,3.34,3.362,3.18,3.28,929936
2022-10-04,3.368,3.478,3.324,3.478,1107688
2022-10-05,3.52,3.52,3.32,3.34,867066
2022-10-06,3.37,3.42,3.32,3.328,519761
2022-10-07,3.31,3.4,3.296,3.35,641890
2022-10-10,3.3,3.32,3.22,3.314,823358
2022-10-11,3.296,3.328,3.162,3.306,1724161
2022-10-12,3.32,3.32,3.206,3.25,901125
2022-10-13,3.2,3.326,3.152,3.326,1492830
2022-10-14,3.422,3.486,3.396,3.408,791821
2022-10-17,3.4,3.48,3.37,3.48,326152
2022-10-18,3.52,3.644,3.512,3.598,677742
2022-10-19,3.58,3.58,3.418,3.446,529079
2022-10-20,3.406,3.578,3.37,3.574,929835
2022-10-21,3.54,3.68,3.464,3.546,1450064
2022-10-24,3.64,3.77,3.48,3.754,1485802
2022-10-25,3.758,3.978,3.712,3.95,1664235
2022-10-26,3.98,4.126,3.95,4.08,1481615
2022-10-27,4.09,4.224,3.976,4.2,1383220
2022-10-28,4.192,4.356,4.054,4.3,1103715
2022-10-31,4.3,4.436,4.25,4.36,683255
2022-11-02,4.37,4.43,4.262,4.322,1283136
2022-11-03,4.28,4.28,4.11,4.236,1936455
2022-11-04,4.202,4.45,4.202,4.432,1793354
2022-11-07,4.48,4.64,4.426,4.53,983706
2022-11-08,4.59,4.678,4.51,4.66,724175
2022-11-09,4.68,4.95,4.622,4.918,1131265
2022-11-10,4.9,5.09,4.76,5.03,2147671
2022-11-14,5.055,5.235,5.025,5.105,1675590
2022-11-15,5.15,5.16,4.868,4.95,1959657
2022-11-16,4.85,4.968,4.722,4.9,1896843
2022-11-17,4.88,4.928,4.7,4.82,1042640
2022-11-18,4.8,4.916,4.732,4.862,664222
2022-11-21,4.8,4.858,4.564,4.624,1559899
2022-11-22,4.59,4.68,4.58,4.628,584335
2022-11-23,4.678,4.736,4.6,4.668,817227
2022-11-24,4.676,4.758,4.63,4.7,369859
2022-11-25,4.76,4.778,4.672,4.75,540059
2022-11-28,4.73,4.74,4.64,4.712,659418
2022-11-29,4.69,4.714,4.6,4.644,537273
2022-11-30,4.65,4.76,4.59,4.64,1698079
2022-12-01,4.75,4.758,4.652,4.7,746004
2022-12-02,4.7,4.7,4.552,4.574,1020455
2022-12-05,4.584,4.768,4.584,4.71,565299
2022-12-06,4.652,4.652,4.54,4.58,1011377
2022-12-07,4.57,4.638,4.53,4.586,384455
2022-12-08,4.56,4.56,4.42,4.486,595438
2022-12-09,4.48,4.508,4.35,4.44,530475
2022-12-12,4.4,4.454,4.34,4.44,389729
2022-12-13,4.47,4.616,4.452,4.546,605203
2022-12-14,4.62,4.708,4.574,4.636,747784
2022-12-15,4.6,4.638,4.522,4.56,1834561
2022-12-16,4.55,4.666,4.52,4.662,1514576
2022-12-19,4.688,4.72,4.508,4.552,613678
2022-12-20,4.548,4.594,4.504,4.57,1011784
2022-12-21,4.57,4.698,4.564,4.698,463428
2022-12-22,4.692,4.76,4.644,4.696,420953
2022-12-23,4.75,4.75,4.614,4.642,221601
2022-12-27,4.694,4.7,4.49,4.52,467957
2022-12-28,4.518,4.588,4.476,4.56,426680
2022-12-29,4.52,4.67,4.51,4.622,274998
2022-12-30,4.62,4.642,4.566,4.58,203736
2023-01-02,4.67,4.73,4.6,4.73,289248
2023-01-03,4.764,5.15,4.75,5.07,1863868
2023-01-04,5.1,5.6,5,5.595,3301336
2023-01-05,5.595,5.84,5.41,5.64,2387271
2023-01-09,5.66,5.77,5.525,5.585,1584886
2023-01-10,5.59,5.7,5.515,5.67,918136
2023-01-11,5.72,5.77,5.305,5.31,2019528
2023-01-12,5.31,5.59,5.28,5.52,1493303
2023-01-13,5.58,5.58,5.41,5.5,494481
2023-01-16,5.485,5.545,5.385,5.45,280831
2023-01-17,5.485,5.49,5.22,5.23,1288481
2023-01-18,5.23,5.31,5.13,5.155,1324751
2023-01-19,5.14,5.26,5.105,5.23,1039299
2023-01-20,5.25,5.37,5.195,5.265,665540
2023-01-23,5.27,5.3,5.14,5.14,1224771
2023-01-24,5.16,5.22,5.06,5.095,949688
2023-01-25,5.03,5.03,4.66,4.752,4642639
2023-01-26,4.8,4.858,4.712,4.82,1264214
2023-01-27,4.82,4.86,4.762,4.786,668765
2023-01-30,4.758,4.758,4.592,4.594,1431127
2023-01-31,4.7,5.15,4.67,5.14,3987868
2023-02-01,5.15,5.215,5,5.05,1362820
2023-02-02,5.17,5.175,4.97,5.05,1235636
2023-02-03,5.07,5.12,5,5.08,476781
2023-02-06,5.02,5.055,4.902,4.942,1084361
2023-02-07,4.944,5.045,4.898,4.914,902775
2023-02-08,4.93,5.025,4.93,4.954,403458
2023-02-09,4.98,5.145,4.96,5.005,803435
2023-02-10,4.99,5.035,4.86,4.87,803089
2023-02-13,4.87,4.944,4.79,4.82,801229
2023-02-14,4.932,5.1,4.864,5.05,2177688
2023-02-15,5.035,5.045,4.926,5.015,1124752
2023-02-16,5,5.095,4.576,4.84,8161457
2023-02-17,4.8,4.836,4.702,4.81,1161119
2023-02-20,4.81,4.81,4.7,4.7,698662
2023-02-21,4.68,4.69,4.546,4.546,1067219
2023-02-22,4.548,4.6,4.34,4.376,1639600
2023-02-23,4.376,4.488,4.376,4.48,1746068
2023-02-24,4.49,4.538,4.422,4.462,694888
2023-02-27,4.462,4.508,4.408,4.43,436131
2023-02-28,4.478,4.598,4.43,4.53,1661310
2023-03-01,4.55,4.62,4.52,4.564,1037048
2023-03-02,4.564,4.586,4.414,4.42,966063
2023-03-03,4.48,4.518,4.43,4.454,575428
2023-03-06,4.52,4.73,4.514,4.702,1360412
2023-03-07,4.7,4.706,4.58,4.6,1092519
2023-03-08,4.56,4.65,4.56,4.61,914353
2023-03-09,4.66,4.66,4.508,4.538,724578
2023-03-10,4.43,4.484,4.326,4.368,1319404
2023-03-13,4.36,4.418,4.084,4.182,2558839
2023-03-14,4.16,4.3,4.142,4.276,856227
2023-03-15,4.334,4.34,4.008,4.068,1803190
2023-03-16,4.1,4.188,3.964,4.044,1272074
2023-03-17,4.13,4.164,3.852,3.878,2164960
2023-03-20,3.838,3.96,3.66,3.932,1797297
2023-03-21,4,4.124,4,4.06,1965587
2023-03-22,4.088,4.116,3.974,3.974,1236332
2023-03-23,3.96,4.008,3.862,3.92,691655
2023-03-24,3.93,3.93,3.724,3.84,1252675
2023-03-27,3.83,3.896,3.74,3.8,968221
2023-03-28,3.828,4.118,3.828,4.09,2276551
2023-03-29,4.18,4.298,4.062,4.256,2068853
2023-03-30,4.28,4.436,4.26,4.424,1227530
2023-03-31,4.45,4.476,4.348,4.452,1297305
2023-04-03,4.45,4.632,4.4,4.588,1498315
2023-04-04,4.59,4.6,4.506,4.542,718048
2023-04-05,4.578,4.6,4.48,4.55,1600186
2023-04-06,4.546,4.68,4.45,4.63,601530
2023-04-11,4.62,4.818,4.6,4.812,1911673
2023-04-12,4.81,5.18,4.752,5.11,3095303
2023-04-13,5.1,5.39,5.07,5.365,3959923
2023-04-14,5.36,5.435,5.165,5.3,2178281
2023-04-17,5.26,5.395,5.26,5.31,792593
2023-04-18,5.35,5.535,5.21,5.415,1146524
2023-04-19,5.4,5.405,5.27,5.37,1124450
2023-04-20,5.305,5.49,5.17,5.195,1107435
2023-04-21,5.18,5.18,4.96,5.03,1447499
2023-04-24,5,5.02,4.934,4.96,1113999
2023-04-25,5.005,5.07,4.92,4.934,610354
2023-04-26,4.91,4.998,4.84,4.902,1240013
2023-04-27,4.9,5.1,4.9,5.05,1082130
2023-04-28,5.15,5.18,4.912,4.93,1525698
2023-05-02,4.96,5.135,4.886,4.896,2498548
2023-05-04,4.9,4.96,4.714,4.72,1939689
2023-05-05,4.72,4.84,4.678,4.83,1618927
2023-05-08,4.84,4.968,4.84,4.898,686940
2023-05-09,4.92,4.92,4.764,4.778,745303
2023-05-10,4.834,4.88,4.762,4.78,758030
2023-05-11,4.82,4.9,4.7,4.732,873355
2023-05-12,4.73,4.846,4.704,4.846,846523
2023-05-15,4.846,4.872,4.686,4.7,703068
2023-05-16,4.744,4.78,4.65,4.68,496910
2023-05-17,4.68,4.74,4.612,4.7,536614
2023-05-18,4.74,4.79,4.654,4.656,767335
2023-05-19,4.66,4.834,4.66,4.824,1084844
2023-05-22,4.84,4.938,4.812,4.888,706438
2023-05-23,4.916,4.948,4.828,4.882,463909
2023-05-24,4.88,4.88,4.65,4.68,1120043
2023-05-25,4.682,4.738,4.64,4.652,754560
2023-05-26,4.64,4.76,4.634,4.748,426510
2023-05-29,4.77,4.794,4.72,4.784,245458
2023-05-30,4.77,4.77,4.628,4.634,415429
2023-05-31,4.632,4.666,4.438,4.454,1636421
2023-06-01,4.502,4.66,4.502,4.65,530998
2023-06-02,4.6,4.844,4.6,4.83,1810342
2023-06-05,4.84,4.87,4.638,4.66,2464222
2023-06-06,4.69,4.77,4.634,4.742,1821438
2023-06-07,4.738,4.798,4.66,4.71,3933478
2023-06-09,4.722,4.756,4.64,4.7,1961404
2023-06-12,4.7,4.7,4.56,4.564,1415360
2023-06-13,4.52,4.596,4.454,4.49,2330966
2023-06-14,4.49,4.738,4.49,4.716,3383598
2023-06-15,4.7,5,4.668,4.91,6596917
2023-06-16,4.91,4.912,4.712,4.752,3916623
2023-06-19,4.714,4.886,4.714,4.76,1681255
2023-06-20,4.76,4.964,4.722,4.89,1212788
2023-06-21,4.928,5.09,4.882,5.05,1190448
2023-06-22,5.05,5.305,4.964,5.265,2105600
2023-06-23,5.25,5.29,5.14,5.215,1286701
2023-06-26,5.23,5.715,5.165,5.68,2735300
2023-06-27,5.7,6.02,5.695,5.88,3524648
2023-06-28,5.88,6,5.785,5.955,2128730
2023-06-29,5.925,5.94,5.74,5.85,1257335
2023-06-30,5.83,5.85,5.635,5.76,1536267
2023-07-03,5.755,5.94,5.755,5.845,1065624
2023-07-04,5.865,5.865,5.62,5.675,744498
2023-07-05,5.67,5.67,5.52,5.56,1417573
2023-07-06,5.51,5.68,5.5,5.62,1576732
2023-07-07,5.62,5.74,5.61,5.66,1050825
2023-07-10,5.655,5.66,5.555,5.6,533026
2023-07-11,5.66,5.84,5.595,5.77,689513
2023-07-12,5.84,6.22,5.825,6.17,2634546
2023-07-13,6.2,6.365,6.135,6.22,1795052
2023-07-14,6.22,6.65,6.19,6.535,2787885
2023-07-17,6.65,6.7,6.4,6.59,2314144
2023-07-18,6.64,6.7,6.58,6.7,1382306
2023-07-19,6.7,6.83,6.64,6.78,922035
2023-07-20,6.785,6.865,6.59,6.62,932677
2023-07-21,6.61,6.67,6.45,6.605,699301
2023-07-24,6.68,6.78,6.595,6.645,1110315
2023-07-25,6.63,6.645,6.44,6.62,1381292
2023-07-26,6.68,6.78,6.51,6.53,697341
2023-07-27,6.53,6.625,6.48,6.55,1040325
2023-07-28,6.51,6.64,6.51,6.6,735013
2023-07-31,6.6,6.635,6.53,6.55,795434
2023-08-01,6.55,6.59,6.32,6.35,959857
2023-08-02,6.32,6.34,6.13,6.315,819640
2023-08-03,6.31,6.31,6.12,6.255,760310
2023-08-04,6.275,6.415,6.2,6.27,801179
2023-08-07,6.25,6.27,6.125,6.17,382421
2023-08-08,6.17,6.175,5.95,6.02,1076578
2023-08-09,6.025,6.24,6.025,6.16,529222
2023-08-10,6.2,6.24,6.12,6.125,589459
2023-08-11,6.24,6.24,5.965,6.125,612958
2023-08-14,6.005,6.15,5.935,6.03,462063
2023-08-16,5.96,5.98,5.45,5.715,2045267
2023-08-17,5.715,5.795,5.595,5.685,822483
2023-08-18,5.7,5.885,5.61,5.86,957819
2023-08-21,5.895,5.99,5.895,5.91,855175
2023-08-22,5.91,5.945,5.825,5.845,398987
2023-08-23,5.825,5.98,5.78,5.945,430618
2023-08-24,5.99,6.095,5.96,5.975,638443
2023-08-25,5.985,5.985,5.785,5.785,422412
2023-08-28,5.83,5.975,5.795,5.95,398453
2023-08-29,6.01,6.27,6.01,6.22,1545964
2023-08-30,6.28,6.335,6.145,6.175,752727
2023-08-31,6.11,6.24,6.01,6.075,1170461
2023-09-01,6.1,6.1,5.965,6.035,489406
2023-09-04,6,6.06,5.82,5.82,612915
2023-09-05,5.81,5.96,5.78,5.82,484708
2023-09-06,5.82,5.87,5.3,5.54,2046078
2023-09-07,5.525,5.62,5.39,5.43,1475589
2023-09-08,5.46,5.59,5.42,5.565,655041
2023-09-11,5.6,5.65,5.43,5.46,876984
2023-09-12,5.465,5.48,5.385,5.445,696515
2023-09-13,5.475,5.56,5.42,5.55,412597
2023-09-14,5.57,5.685,5.5,5.63,651812
2023-09-15,5.66,5.775,5.63,5.71,1692376
2023-09-18,5.74,5.74,5.41,5.445,882591
2023-09-19,5.5,5.565,5.45,5.51,272244
2023-09-20,5.51,5.59,5.445,5.58,944591
2023-09-21,5.57,5.57,5.41,5.45,453225
2023-09-22,5.41,5.5,5.41,5.42,269622
2023-09-25,5.42,5.46,5.31,5.355,314119
2023-09-26,5.35,5.43,5.255,5.39,618410
2023-09-27,5.45,5.5,5.39,5.42,400967
2023-09-28,5.42,5.55,5.34,5.55,598713
2023-09-29,5.54,5.745,5.46,5.7,956659
2023-10-02,5.64,5.735,5.5,5.505,570720
2023-10-03,5.47,5.7,5.44,5.66,997032
2023-10-04,5.54,5.86,5.475,5.845,1393212
2023-10-05,5.88,6.02,5.85,5.995,1497221
2023-10-06,5.99,6.435,5.96,6.325,2375535
2023-10-09,6.28,6.445,6.17,6.275,1385656
2023-10-10,6.275,6.63,6.275,6.57,3051265
2023-10-11,6.55,6.765,6.55,6.69,4440966
2023-10-12,6.64,6.8,6.625,6.715,2125257
2023-10-13,6.73,6.82,6.66,6.78,1577724
2023-10-16,6.97,7.48,6.97,7.4,3803581
2023-10-17,7.4,7.62,7.125,7.46,2777726
2023-10-18,7.405,7.5,7.215,7.285,1413730
2023-10-19,7.15,7.2,7.005,7.03,1090208
2023-10-20,7,7.175,6.815,7,1235988
2023-10-23,7,7.075,6.91,6.995,1299043
2023-10-24,6.98,7.34,6.98,7.16,1490620
2023-10-25,7.22,7.475,7.13,7.455,895611
2023-10-26,7.3,7.58,7.21,7.435,1506352
2023-10-27,7.54,7.54,7.28,7.32,1770703
2023-10-30,7.4,7.46,7.3,7.37,600551
2023-10-31,7.38,7.49,7.275,7.32,638104
2023-11-02,7.46,7.46,7.01,7.02,1289140
2023-11-03,7.015,7.245,7.015,7.195,675597
2023-11-06,7.15,7.485,7.15,7.4,778498
2023-11-07,7.36,7.58,7.32,7.405,775876
2023-11-08,7.4,7.495,7.25,7.425,896513
2023-11-09,7.425,7.51,7.335,7.505,2066932
2023-11-10,7.51,7.565,7.38,7.4,611037
2023-11-13,7.42,7.675,7.42,7.45,512596
2023-11-14,7.445,7.75,7.445,7.715,739193
2023-11-15,7.755,7.85,7.585,7.645,701271
2023-11-16,7.645,7.85,7.55,7.7,1064120
2023-11-17,7.735,7.78,7.6,7.7,636870
2023-11-20,7.7,8.03,7.7,7.95,1374739
2023-11-21,8,8.04,7.845,7.91,891950
2023-11-22,7.91,7.94,7.745,7.88,653211
2023-11-23,7.975,7.975,7.66,7.67,891862
2023-11-24,7.715,7.795,7.585,7.65,418274
2023-11-27,7.69,7.765,7.435,7.65,1085288
2023-11-28,7.65,8.15,7.65,8.12,2110380
2023-11-29,8.11,8.26,7.96,8.185,973829
2023-11-30,8.2,8.25,7.945,7.945,1376690
2023-12-01,8.12,8.255,7.985,8.105,667383
2023-12-04,8.135,8.3,8.08,8.08,543764
2023-12-05,8.08,8.42,8.06,8.215,1075103
2023-12-06,8.215,8.35,8.025,8.025,1628175
2023-12-07,8.055,8.055,7.685,7.935,2033531
2023-12-08,7.85,8.145,7.85,8.07,971586
2023-12-11,8.09,8.32,8.09,8.2,498284
2023-12-12,8.28,8.28,8.075,8.125,512955
2023-12-13,8.2,8.2,8.075,8.1,644775
2023-12-14,8.2,8.28,8.09,8.1,1013114
2023-12-15,8.1,8.22,7.89,8.03,2528661
2023-12-18,7.93,8.37,7.93,8.35,815348
2023-12-19,8.3,8.51,8.19,8.46,707334
2023-12-20,8.35,8.74,8.35,8.545,913548
2023-12-21,8.48,8.5,8.305,8.34,639246
2023-12-22,8.34,8.4,8.265,8.34,374020
2023-12-27,8.37,8.54,8.315,8.35,526537
2023-12-28,8.35,8.47,8.31,8.35,193178
2023-12-29,8.4,8.435,8.215,8.355,397638
