,Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen,Stopa zwrotu,Stopa otwarcie-zamkniecie,Stopa zamkniecie-otwarcie
1,2022-01-04,42.7024,43.3727,42.6744,43.2889,3433633.0361475,0.018448647358026538,0.013641126361570333,-0.02924140403386799
2,2022-01-05,43.2982,43.3354,42.7303,42.9537,2562668.1597613,-0.007773459703598107,-0.007988272303529609,-0.005867666657972226
3,2022-01-07,43.6612,43.6612,42.7303,43.3261,3203523.4496003,0.008632433375301396,-0.007704611078978019,-0.0006441610717717872
4,2022-01-10,43.2889,44.5643,43.1027,43.6799,3188011.2282786,0.008132817279397742,0.00899179095110103,-0.0004282062004197229
5,2022-01-11,44.1081,45.1042,43.6426,45.0111,3591677.0166939,0.03002108396302594,0.020265686963484075,-0.03901287491412697
6,2022-01-12,45.1508,46.1096,44.8529,46.1096,3638265.2412591,0.024112045253391834,0.021013172851744866,-0.04437773221687591
7,2022-01-13,46.0817,46.4541,45.6069,46.3424,4372827.6247361,0.005036137499152105,0.005641400704069266,-0.02604931035089697
8,2022-01-14,46.3424,46.9568,44.7504,45.1414,5034210.4784182,-0.026257523242684933,-0.026257523242684933,0.020616122538615667
9,2022-01-17,44.9646,45.4766,44.7784,45.309,1215130.806673,0.003705902722689558,0.007630174733254336,0.022551620519995375
10,2022-01-18,45.1508,45.2438,44.2664,44.5084,1678961.37012,-0.01782775284886684,-0.014330063017965244,0.010197578115612504
11,2022-01-19,43.9591,44.676,43.7171,44.1174,2872618.2611054,-0.008823672944987315,0.0035946062900333864,0.02315373596295256
12,2022-01-20,44.2198,44.5363,43.5123,44.0895,2340516.0924685,-0.000632603592926273,-0.0029509937131946273,-0.0029620026971071134
13,2022-01-21,43.6799,44.1081,43.4099,44.015,2417605.6344239,-0.001691173952664382,0.007642442856129694,0.004642167665859009
14,2022-01-24,43.9405,44.5829,41.8273,42.1066,3319064.3089461,-0.04432598691540335,-0.042631948047646695,0.036683544059273654
15,2022-01-25,42.1066,43.5588,42.088,42.8699,2989329.975741,0.01796544997615568,0.01796544997615568,0.024666498071491016
16,2022-01-26,43.1306,44.676,43.1306,44.406,2433833.2590696,0.035204647469762484,0.029141873449836986,-0.05317009744591816
17,2022-01-27,44.406,45.43,43.9871,44.8156,3341127.9489952,0.009181697650745502,0.009181697650745502,-0.03832357110058249
18,2022-01-28,44.4153,44.5084,43.382,44.0057,2714879.3474418,-0.018237122111611104,-0.009264833691173813,0.009055424460865602
19,2022-01-31,44.3222,45.1321,43.9219,44.3501,3861886.7856497,0.0077957925619593915,0.0006292833482537397,0.0014690411292144212
20,2022-02-01,44.8715,45.1321,44.2757,44.6853,1771541.6498138,0.007529624928643397,-0.004158260864628449,-0.008158908276897137
21,2022-02-02,44.8901,45.8117,44.7784,45.8117,2747903.9116906,0.024894928538330863,0.020322236552460904,-0.020736667673702414
22,2022-02-03,45.8117,45.8303,45.1787,45.7559,2029269.4568723,-0.001218771856139611,-0.001218771856139611,-0.019103464696321293
23,2022-02-04,46.1469,46.1469,44.6946,44.6946,2420143.9197908,-0.02346805620247361,-0.03197709747550892,0.02468682805861322
24,2022-02-07,44.8994,45.4393,43.3913,44.3129,1937797.7300767,-0.008576857902926616,-0.013148600580056513,0.040553955378435536
25,2022-02-08,44.4712,45.6162,44.3222,45.5883,2558755.9992424,0.028375273601049855,0.02480931600851033,-0.015226673020993342
26,2022-02-09,45.8024,46.0165,45.0297,45.6162,2067280.360805,0.0006118119362592545,-0.004073574906718669,-0.025421127944769584
27,2022-02-10,45.6069,45.8024,44.5084,44.8249,2170580.9485655,-0.017499127996449815,-0.017295232271962835,0.021572702903168484
28,2022-02-11,44.4712,44.6853,43.5216,44.3595,2405455.5938886,-0.010436897587818184,-0.0025148976394984146,0.02773212985978102
29,2022-02-14,42.451,43.7264,42.0228,43.1865,2300696.270822,-0.026798944591189144,0.01717747680584214,0.02931384223068756
30,2022-02-15,43.5682,44.4153,43.5123,44.0057,1445787.1504151,0.018791224570754217,0.009991644536495592,-0.03596870137659636
31,2022-02-16,44.3781,45.0949,43.7171,43.9498,2136982.7726427,-0.001271097487397732,-0.009698031015351383,-0.00872054704909786
32,2022-02-17,44.0336,44.2943,42.9072,43.2889,1437848.9663857,-0.015151822389482206,-0.0170567277543614,0.02484985340483359
33,2022-02-18,43.1213,43.4378,42.6093,42.6093,1433955.0669126,-0.01582371179728881,-0.011944535260942413,0.03288043955165021
34,2022-02-21,42.8234,43.0468,40.7102,40.8312,1883426.0032819,-0.04262604425444927,-0.04763818710398082,0.05457057951539168
35,2022-02-22,40.0306,41.2222,39.6116,40.7753,3362284.981829,-0.0013699891244716156,0.018432344278846102,0.04900817622845244
36,2022-02-23,41.1384,41.7342,40.1516,40.2354,2794337.4544561,-0.013329300787610077,-0.022194786737000705,-0.005103043491236026
37,2022-02-24,36.7723,38.1687,33.095,33.4674,9138917.6126745,-0.18417537444177468,-0.09417301364956154,0.20637016117877538
38,2022-02-25,34.6311,38.4014,34.4635,37.908,8953309.120575,0.1245903409079041,0.09041004933193797,-0.030417327258342564
39,2022-02-28,36.735,37.9918,35.5713,37.5449,9105194.8319685,-0.009624621530150534,0.021807571005557413,-0.08078542780178743
40,2022-03-01,37.5636,38.3269,35.1059,35.1059,10180143.109251,-0.06716834256362425,-0.06766628887825954,0.04536077155806684
41,2022-03-02,34.9383,36.0927,34.4449,35.7017,9990715.9102195,0.016829099185287966,0.02161465801409923,0.050837189692971574
42,2022-03-03,35.4689,35.7203,34.3797,34.3797,7928662.5052314,-0.03773203278632087,-0.031189982268582828,0.016117374772221638
43,2022-03-04,34.3704,34.3704,31.2425,32.6389,7218979.1853951,-0.05196144536551772,-0.05169090030284229,0.08315142763410055
44,2022-03-07,31.047,31.7638,28.9058,31.0935,22352511.532689,-0.048506034422084454,0.0014966087713927934,0.10019693472492675
45,2022-03-08,30.507,32.7692,29.9298,30.8422,12534708.391018,-0.00811491204732917,0.01092771660109948,0.006618303275936377
46,2022-03-09,31.7359,34.3239,31.4659,34.1749,7464628.9219223,0.10260757441194102,0.07404292427880055,-0.1135352910130405
47,2022-03-10,34.8173,34.8173,32.583,33.486,5709322.4160082,-0.020364015455799134,-0.038986948656448916,-0.053678908823001414
48,2022-03-11,34.4449,35.7948,33.7002,34.5473,5688172.9024286,0.031201958513487504,0.002968453685875172,0.007784990142961412
49,2022-03-14,34.9104,35.4689,33.9236,34.4356,3561868.5448652,-0.003238486570552368,-0.013693866108962283,0.000270032884677196
50,2022-03-15,34.4356,35.5993,34.0353,35.2176,2889162.7686048,0.02245504466841597,0.02245504466841597,-0.008761178559453686
51,2022-03-16,35.7668,37.2284,35.6831,36.9957,6158791.2040192,0.04925573202867817,0.03378160084698889,-0.07171077669709414
52,2022-03-17,37.2843,38.0197,36.5395,37.5822,6238873.4091283,0.01572884437497679,0.007958207535859962,-0.04951044522196568
53,2022-03-18,37.4053,37.7125,36.7164,36.9585,7702643.3929446,-0.016734872515028254,-0.012016744076015495,0.008776664979168292
54,2022-03-21,36.884,37.4984,35.562,35.7203,3492777.3409724,-0.03407650690508435,-0.03205869804765005,0.04609325098109984
55,2022-03-22,36.3068,36.5861,35.7855,36.5116,2846718.7272581,0.02191086368804429,0.005624966766458517,0.010147834359605756
56,2022-03-23,37.0422,37.2191,35.8786,36.614,2633724.0373469,0.0028006626115337774,-0.011627122333707884,-0.008425629377992294
57,2022-03-24,36.6606,36.7164,35.7668,35.9344,4066547.9935988,-0.018735626961501772,-0.02000755492241746,0.030362749295209657
58,2022-03-25,36.1206,36.2323,35.2641,35.981,2932053.668484,0.0012959673872963151,-0.003872318351882509,0.018711587535121144
59,2022-03-28,36.0275,36.5768,35.4876,35.562,4496017.7139158,-0.011713369320861311,-0.013004883696623448,0.01558568767274382
60,2022-03-29,35.9344,38.8669,35.2362,38.69,6343154.7224665,0.08430351667866542,0.07388611474510043,-0.07129863298204198
61,2022-03-30,38.6807,38.7272,37.5822,37.8894,3947521.4228626,-0.020909779120039218,-0.02066937803681812,-0.05297633562506121
62,2022-03-31,38.0197,38.5317,37.0888,37.0888,3708064.3292217,-0.02135635234843658,-0.024789409201303236,0.0420257303852547
63,2022-04-01,37.4705,38.448,37.3681,38.4014,2679833.1780045,0.03477888001848006,0.024539960537320216,-0.009989470817176827
64,2022-04-04,38.5411,38.9972,37.7032,38.6621,2580511.3498712,0.0067658747527921115,0.0031345876615267443,-0.03130583529011233
65,2022-04-05,38.5411,38.6528,37.154,37.2377,2670037.7381989,-0.03753810306039851,-0.034403515398871765,0.034403515398871765
66,2022-04-06,37.1446,37.7777,36.5395,37.0795,3078420.2473278,-0.00425743270622414,-0.0017541476876887785,0.038660948105095905
67,2022-04-07,37.4146,37.6474,36.8095,37.4053,2745854.3778438,0.008748149361749391,-0.000248596965457093,-0.006994001674060613
68,2022-04-08,37.5729,37.6846,36.2323,36.5861,2615805.6546956,-0.022144018759017392,-0.026614659002353047,0.022392615724474485
69,2022-04-11,36.0275,37.2005,35.9065,37.1912,1727920.3081023,0.016403787303461925,0.03178963842440963,0.010210871698891122
70,2022-04-12,36.3161,36.7723,35.562,35.6086,3897244.4670448,-0.04348499243716342,-0.019673987395319337,0.01169535401275379
71,2022-04-13,35.7203,36.2602,35.4503,35.6551,1474411.876804,0.0013050124144364794,-0.0018269604971825615,0.018368974980882857
72,2022-04-14,36.0275,36.2323,35.2362,35.3945,1642476.8747807,-0.007335753294710479,-0.01772609489302779,0.00916271379189304
73,2022-04-19,35.5434,35.8041,34.5566,35.0314,2727413.9441182,-0.010311638682916957,-0.014509682850537331,0.028037733575944745
74,2022-04-20,35.1617,35.7296,34.6311,34.9755,3054601.3985231,-0.0015969857794146947,-0.005309605671293127,0.016106668629952026
75,2022-04-21,35.441,36.5488,35.3293,36.1951,3225747.142345,0.03427593417881125,0.021054408510746025,-0.028966328507518124
76,2022-04-22,35.9344,36.0275,34.7335,35.0128,2096486.2181222,-0.03321004163587293,-0.02598134504936267,0.012155633125126908
77,2022-04-25,34.4449,34.7614,32.1269,32.8251,7371179.6312839,-0.06452024227524689,-0.04816747921925213,0.09050158732460956
78,2022-04-26,33.3743,33.6443,32.2572,32.3503,4974284.1711612,-0.01457017216847678,-0.031162848243454278,0.06273765138772891
79,2022-04-27,32.3875,32.5179,31.4193,31.922,3380995.034525,-0.013327867213868139,-0.014477118627861607,0.044490715457322416
80,2022-04-28,32.462,32.4899,31.0377,31.1866,3664113.2145065,-0.023306911880451864,-0.04008165910296402,0.03778403050831347
81,2022-04-29,31.6614,31.9593,30.4884,30.5443,6740752.4727787,-0.020810426548476535,-0.03592018447951473,0.06089208565144055
82,2022-05-02,30.4139,30.8142,29.8274,30.2836,2977906.0803212,-0.0085717769724174,-0.004293428894349027,0.04449196145193213
83,2022-05-04,30.5443,30.5722,29.3713,29.4364,5855582.6511146,-0.028374308084168742,-0.03694608505658614,0.03266773697851777
84,2022-05-05,30.0695,30.2557,28.7755,28.8499,4651214.0454958,-0.02012547703125689,-0.04140484225029084,0.05707156208784303
85,2022-05-06,28.8406,28.943,27.5652,28.6917,4174903.6685098,-0.00549864441027248,-0.005176234305296568,0.04690348666056332
86,2022-05-09,28.4496,28.7382,27.9469,27.9469,1988031.7187279,-0.026301601226913718,-0.017827819613137397,0.031477835532210285
87,2022-05-10,28.1145,28.3286,27.2208,27.7887,5049748.48004,-0.005676817863244477,-0.011655994241847711,0.023504637476381873
88,2022-05-11,28.1052,28.1052,26.9229,27.0905,6426962.1809198,-0.025446350321288058,-0.0367714996783417,0.03710234456313577
89,2022-05-12,26.476,27.4908,26.0199,26.9508,8569172.9835585,-0.005170131406336154,0.01777431925886397,0.041941631084677855
90,2022-05-13,27.4628,28.431,27.3046,28.3472,6317921.1797015,0.050515278348495674,0.03169589822571828,-0.06828959760735964
91,2022-05-16,28.3938,29.4178,27.9842,28.3379,5694790.9202641,-0.00032812855877262237,-0.0019706801696761644,-0.031367769666945655
92,2022-05-17,28.8127,29.5109,28.161,29.092,6034300.2838707,0.026263090987030946,0.00964696012784838,-0.02429241081735478
93,2022-05-18,29.3247,30.1253,29.2037,29.5016,5762466.3560175,0.013981276870826953,0.006014334854938852,-0.023628236998675334
94,2022-05-19,28.9151,29.1106,28.2076,28.5148,4487546.7370206,-0.0340212484315745,-0.013940699285242886,0.02800691357663565
95,2022-05-20,28.8686,28.9523,28.2262,28.2355,2559571.3012286,-0.009843199245743506,-0.02217444776762134,0.02378389853098639
96,2022-05-23,28.6544,29.7902,28.6544,29.7902,2990874.6453803,0.0535994288791537,0.03887247133461935,-0.03142498111153236
97,2022-05-24,29.5109,30.2557,29.3061,29.6785,2608926.6113229,-0.0037566024264776843,0.005663191312465177,-0.03511586890814167
98,2022-05-25,30.0043,30.2091,29.334,29.6226,2747489.2785329,-0.0018852944231144697,-0.012803121208883272,-0.003777896889350707
99,2022-05-26,29.6133,30.0415,29.2502,29.9298,2356066.9842402,0.010317056068312791,0.010631054845284815,0.0024860651405704814
100,2022-05-27,29.9298,29.9391,28.8406,28.9151,2728919.9433076,-0.034490689566887944,-0.034490689566887944,0.02385963472160313
101,2022-05-30,29.3899,30.1533,29.2596,30.1533,2174120.3689142,0.04193041990320934,0.02564329201282467,-0.007439730336321393
102,2022-05-31,30.1067,30.1067,29.2409,29.6785,5672957.1545563,-0.015871491981519714,-0.014324860408695184,-0.009771800031304956
103,2022-06-01,29.8554,30.0136,29.334,29.3526,1845757.7625028,-0.01104174955722037,-0.016984599618715457,0.025366609965915554
104,2022-06-02,29.5947,29.753,29.0454,29.2875,1767472.6591368,-0.0022203245473448874,-0.010434487409955562,0.019204924166060344
105,2022-06-03,29.6971,29.6971,28.5241,28.7568,1691405.7357465,-0.018286542818280793,-0.03217513692798013,0.028721030228236355
106,2022-06-06,29.0454,30.0974,28.9523,30.0974,1661878.698859,0.04556452827079749,0.035578666203247344,-0.013389391342817358
107,2022-06-07,29.9578,29.9578,29.1944,29.3061,2868626.6113283,-0.02664310380589452,-0.021994039230621265,-0.008935562397352825
108,2022-06-08,29.334,29.455,28.161,28.3845,3135913.5387761,-0.031952463950458476,-0.032904031294485936,0.05394650318107974
109,2022-06-09,28.3845,28.6265,27.649,27.6769,2905058.4718884,-0.025245091272083187,-0.025245091272083187,0.05814912256656912
110,2022-06-10,27.649,27.649,26.6622,26.9694,3212132.9956078,-0.025895240294868227,-0.024886670985918347,0.051140331566951414
111,2022-06-13,26.5319,26.5505,25.303,25.4985,3478265.1804532,-0.05608326305832945,-0.03972815571778998,0.0809699340442478
112,2022-06-14,26.0106,26.3643,25.5823,26.2154,2601754.3170382,0.02772739744311492,0.007842877102665291,0.01200075827467506
113,2022-06-15,26.4481,26.9415,25.7871,26.9415,3141226.4289262,0.027320824371577235,0.01848352664373376,-0.035163701474242526
114,2022-06-17,26.0664,26.6995,25.9361,26.1502,4887355.1480544,-0.02981101005424769,0.0032097100134422796,0.011327483410513928
115,2022-06-20,26.3922,26.867,26.3922,26.5226,1009713.3765917,0.01414036106257699,0.004928687776295515,-0.01735007107601927
116,2022-06-21,26.8112,27.258,26.5598,26.6995,1002357.3976698,0.006647638911280396,-0.00417487202522393,-0.01157632668757591
117,2022-06-22,26.4853,26.6529,26.1223,26.4109,1603527.1382578,-0.01086803490994237,-0.002813058369502297,0.0150429069351663
118,2022-06-23,26.3457,26.8577,25.964,25.964,2271285.2452843,-0.017065840557934475,-0.014594110643775249,0.019878898927436772
119,2022-06-24,26.0664,27.0253,25.8709,26.9136,1677307.1342059,0.035920771884158764,0.031984606403581584,-0.021326661240383515
120,2022-06-27,27.1835,27.2766,26.625,26.7646,2538008.2286704,-0.0055516162124273905,-0.015530052745011957,-0.026432990191154193
121,2022-06-28,26.9974,27.528,26.7832,27.4163,3536556.5870211,0.02405760818480518,0.015397161956511862,-0.008527555439793222
122,2022-06-29,27.2487,27.2487,26.6622,26.7367,3770257.1545168,-0.025100573590471242,-0.018968660111959856,0.00970341163395938
123,2022-06-30,26.5226,26.5226,25.8244,26.0664,3824054.1954584,-0.02539002478548813,-0.01735007107601927,0.044358684897447986
124,2022-07-01,26.0571,26.8205,25.6009,25.6009,4182520.6729689,-0.018019621534248742,-0.017662776729172602,0.03536969261026801
125,2022-07-04,25.6009,25.6661,24.0742,25.0424,5992479.2664397,-0.02205711883328121,-0.02205711883328121,0.03971989556245381
126,2022-07-05,25.3589,25.7127,24.0928,24.3628,4256615.4034122,-0.02751300951922353,-0.04007237446891798,0.04957012835250474
127,2022-07-06,24.67,24.8096,23.9066,24.549,2718247.9733033,0.00761374144830862,-0.004916810327911136,0.03245863302060936
128,2022-07-07,24.7259,25.3868,24.5769,24.5769,5146837.0896893,0.0011358571751216573,-0.006044299862270286,0.003780953152789479
129,2022-07-08,24.5769,25.8337,24.2511,25.7871,5463178.5570652,0.048067389497413515,0.048067389497413515,-0.04202308963514323
130,2022-07-11,25.4148,25.6103,25.061,25.2751,2895006.3032624,-0.020054645508447155,-0.0055119601219768555,-0.02801274398896636
131,2022-07-12,25.1355,25.1727,24.4186,24.5117,7500747.1221662,-0.030669166797551828,-0.025130634946861186,0.03618112691952868
132,2022-07-13,24.67,24.9493,23.8973,24.4838,6348946.6965242,-0.0011388802243321727,-0.00757625618570712,0.02626951517119336
133,2022-07-14,24.4931,24.67,23.5901,23.646,5712368.7881202,-0.03481770691463648,-0.03519747779077509,0.0423939631003436
134,2022-07-15,23.9066,24.1673,23.5529,23.888,2191311.5322709,0.01018227335591293,-0.000778330645679226,0.02501520443486216
135,2022-07-18,24.2045,24.549,24.0556,24.3162,4670931.6782485,0.017766554092828457,0.0046042286004346344,-0.01698822344714923
136,2022-07-19,24.3162,24.7817,24.0742,24.67,3636016.9842668,0.014445135651602214,0.014445135651602214,-0.01904936425203685
137,2022-07-20,25.0238,25.2286,24.4373,24.6141,3217018.3624502,-0.0022684810708448744,-0.016507922533175456,-0.01217665458075734
138,2022-07-21,24.7538,24.8841,24.2138,24.7445,1588373.6927772,0.005283792627039929,-0.0003757704854279176,0.011224129906135527
139,2022-07-22,24.7445,25.0051,24.521,24.5955,1637800.9728755,-0.0060397427215646005,-0.0060397427215646005,0.006415513206992518
140,2022-07-25,24.6421,25.182,24.4838,24.7165,1913699.5946891,0.004907537428866515,0.0030146744983539087,0.0011322052926980852
141,2022-07-26,24.7165,24.9307,23.6739,23.9718,2765406.5870051,-0.03059289731053827,-0.03059289731053827,0.02757822281218436
142,2022-07-27,24.0835,24.1487,23.3853,23.7391,3512377.8881961,-0.0097546617305726,-0.014403480952059233,0.04034755904111087
143,2022-07-28,24.0183,24.2045,23.5994,23.8601,4889374.6048846,0.005084130012172228,-0.006608432016686372,0.009319350939887006
144,2022-07-29,24.1301,24.4093,23.8322,24.3814,3217962.5659363,0.02161293874672987,0.010360522675385564,-0.015004506730043499
145,2022-08-01,24.6141,25.0889,24.4931,25.061,2801727.8071113,0.027492306379064413,0.017993403431197486,-0.03785282905444998
146,2022-08-02,25.1075,25.1075,24.428,24.67,4509610.3770697,-0.01572492236035261,-0.017578675744091665,-0.0022684810708448744
147,2022-08-03,24.9,25.18,24.27,24.6,4685322.0,-0.002841487602948334,-0.012121360532344916,0.02042016334704
148,2022-08-04,24.79,24.83,23.77,23.95,6026965.0,-0.026778119081392937,-0.03447202219017509,0.03889947961373785
149,2022-08-05,24.06,24.54,23.9,24.03,3590549.0,0.0033347258914533384,-0.0012476607981555254,0.03113729629872175
150,2022-08-08,24.3,25.19,24.1,25.13,4050346.0,0.044759301807123286,0.03358600120899791,-0.04351164100896776
151,2022-08-09,25.1,25.95,25.0,25.0,3986544.0,-0.00518652668730013,-0.003992021269537904,-0.028399474521697776
152,2022-08-10,24.99,25.49,24.56,25.04,2942288.0,0.0015987213636972086,0.0019988013850369413,0.0023932999058406956
153,2022-08-11,25.3,25.5,25.01,25.5,2927588.0,0.018203905932482556,0.007874056430905885,-0.020202707317519497
154,2022-08-12,25.47,25.74,25.18,25.35,2120508.0,-0.005899722127188145,-0.004722558954173284,-0.0019743343037177397
