,Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen,Stopa zwrotu,Stopa otwarcie-zamkniecie,Stopa zamkniecie-otwarcie
155,2022-08-16,25.5,25.74,24.9,25.37,2566695.0,0.0007886435739985487,-0.005111078553189596,0.003933915380174735
156,2022-08-17,25.38,25.53,24.09,24.09,4194720.0,-0.05177055698441091,-0.05216464565946177,0.056881635537600506
157,2022-08-18,24.43,24.77,23.97,24.7,3044913.0,0.02500642700715172,0.010991358364282444,0.02715821865231005
158,2022-08-19,24.26,25.24,24.12,24.73,4660524.0,0.001213837899393333,0.019188178017420565,-0.012205196263675777
159,2022-08-22,24.65,25.07,23.95,24.25,3380492.0,-0.019600464149832852,-0.016360283105206985,0.0004122861324122873
160,2022-08-23,24.1,24.45,23.91,24.05,2980753.0,-0.008281620831721792,-0.0020768439448390907,0.024641903936928777
161,2022-08-24,23.94,24.14,23.4,23.48,3504535.0,-0.023986001591874473,-0.01940170516993156,0.026062845536713564
162,2022-08-25,23.71,24.57,23.7,24.48,3074675.0,0.04170746268422976,0.03195955756681146,-0.022305757514298197
163,2022-08-26,24.6,24.6,23.37,23.56,2926897.0,-0.038306098860739546,-0.043196084154931036,0.006346541293928087
164,2022-08-29,23.12,23.35,22.92,23.17,2243966.0,-0.016692020339101,0.0021602946401082512,0.059888104494032035
165,2022-08-30,23.3,23.68,22.8,22.87,2354019.0,-0.013032330409595172,-0.018627352536964903,0.01087203576948692
166,2022-08-31,23.11,23.76,22.66,23.52,5072747.0,0.028025114995736455,0.017585698744136735,-0.009397762458771552
167,2022-09-01,23.4,23.4,22.03,22.09,4739512.0,-0.0627261055984003,-0.05761100493162985,0.04514040685426357
168,2022-09-02,22.56,23.5,22.24,23.39,10481737.0,0.05718356316406181,0.03613015396622954,0.00042744176756803753
169,2022-09-05,23.0,23.12,22.64,22.84,3533432.0,-0.02379519580827827,-0.0069808311413401825,-0.01233495815795127
170,2022-09-06,22.9,23.0,22.35,22.77,3544982.0,-0.003069504712161386,-0.005693030484545947,0.010050335853501569
171,2022-09-07,22.5,22.64,22.1,22.51,4936438.0,-0.011484225157007089,0.0004443457082667912,0.017177255641553035
172,2022-09-08,22.8,23.34,22.66,23.13,3662496.0,0.02717082132470683,0.014369940282952687,-0.02761516703297362
173,2022-09-09,23.4,24.43,23.37,24.29,4218790.0,0.04893426677073309,0.03732872065042514,-0.06330420705368578
174,2022-09-12,24.7,25.33,24.2,25.31,3972851.0,0.04113483154295183,0.024396330923101228,-0.07846355219337697
175,2022-09-13,25.35,25.46,24.0,24.51,4480701.0,-0.03211837701701148,-0.03369753249717089,0.007722046093910251
176,2022-09-14,24.02,24.64,24.0,24.39,2879852.0,-0.004907985312192498,0.015286395575991207,0.03860551780936339
177,2022-09-15,24.59,24.88,24.36,24.6,2956438.0,0.008573230710488211,0.00040658671021587267,-0.02385962628647942
178,2022-09-16,24.29,24.4,23.22,23.66,7121101.0,-0.03896058438807648,-0.026278884463840413,0.03855399767786061
179,2022-09-19,23.66,24.45,23.5,24.31,2078717.0,0.027101929777791245,0.027101929777791245,-0.000823045313950832
180,2022-09-20,24.51,24.99,23.57,23.72,3624743.0,-0.024569214198506995,-0.032762623410496516,-0.0025327155792842504
181,2022-09-21,23.6,23.76,23.22,23.29,3041792.0,-0.01829449023327534,-0.013222628135315162,0.051057113643771856
182,2022-09-22,22.9,23.6,22.72,23.35,1791290.0,0.0025729002186567485,0.019460073554712132,0.010649727916658414
183,2022-09-23,23.31,23.31,22.6,22.68,2310297.0,-0.029113505255355054,-0.027398974188114433,0.009653431700642923
184,2022-09-26,22.51,22.92,22.11,22.45,3264348.0,-0.010192864671287882,-0.0026690407303777697,0.037591838859402316
185,2022-09-27,22.8,23.1,22.49,22.71,2816094.0,0.011514741929203876,-0.003955179842928036,-0.008845701198826106
186,2022-09-28,22.2,22.67,21.6,22.46,4775724.0,-0.011069406807170168,0.011643660432063108,0.015024586650098204
187,2022-09-29,22.55,22.78,21.65,21.75,6199573.0,-0.03212219177560405,-0.03612130841399441,0.02047853134354094
188,2022-09-30,21.92,22.08,21.31,21.84,4641703.0,0.004129393342011234,-0.003656311203110718,0.03199191507198318
189,2022-10-03,21.74,21.89,21.14,21.8,3615583.0,-0.0018331810816607508,0.0027560881019801364,0.005489492284771469
190,2022-10-04,22.2,22.97,22.11,22.94,2805729.0,0.05097214190618127,0.03278982282299081,-0.053728230008161404
191,2022-10-05,22.9,22.93,22.0,22.0,2141805.0,-0.04183965834290859,-0.04009445720187799,0.009049835519917782
192,2022-10-06,22.3,22.62,22.0,22.11,3385326.0,0.004987541511038973,-0.008556683596717907,0.03510691569083901
193,2022-10-07,22.11,22.4,22.0,22.2,3300350.0,0.004062294008878808,0.004062294008878808,0.004494389587839098
194,2022-10-10,22.01,22.09,21.4,21.47,2965283.0,-0.03343567698754413,-0.02484028364768065,0.02937338297866532
195,2022-10-11,21.4,22.15,21.22,21.7,2726961.0,0.010655648655724104,0.013921338518608106,0.014184634991956546
196,2022-10-12,21.88,22.23,21.44,22.1,4040214.0,0.018265347977293178,0.010004630969926431,-0.032186686495901284
197,2022-10-13,22.06,22.15,21.35,21.88,4207163.0,-0.010004630969926431,-0.00819303627157586,0.0
198,2022-10-14,22.48,22.82,22.24,22.54,2772457.0,0.029718531057849606,0.0026654835861399384,-0.021525494786273747
199,2022-10-17,22.52,22.95,22.27,22.93,1728996.0,0.017154588258182724,0.018042293598323322,-0.019820071844322662
200,2022-10-18,23.18,23.92,23.15,23.73,3808167.0,0.03429397357785913,0.023450232536066373,-0.05233626717618245
201,2022-10-19,23.8,23.94,23.18,23.21,3044626.0,-0.022156850161326513,-0.0251023603910836,-0.0012933823747398598
202,2022-10-20,23.2,24.24,22.9,24.1,4129377.0,0.03762862021026381,0.03805956182434489,-0.012526259819180208
203,2022-10-21,24.05,24.61,23.8,24.25,2951489.0,0.006204776886882701,0.008281620831721792,-0.04426433871122759
204,2022-10-24,24.61,24.92,24.13,24.52,2886597.0,0.01107249368451857,-0.0036637533349539453,-0.01935411451624036
205,2022-10-25,24.5,24.83,24.03,24.49,2158244.0,-0.0012242401039341821,-0.0004082465866050988,0.004887993438888127
206,2022-10-26,24.49,24.98,24.3,24.86,2443238.0,0.01499521511848867,0.01499521511848867,-0.01458696853188357
207,2022-10-27,24.85,25.48,24.63,25.31,2368643.0,0.01793948847446769,0.01834182201439516,-0.03293470359295636
208,2022-10-28,25.1,25.86,24.91,25.72,3210608.0,0.016069324812385766,0.02440105323168007,-0.034411146826780925
209,2022-10-31,25.89,26.08,25.64,26.07,3553889.0,0.013516328575991832,0.006928434181963983,-0.0379173818076719
210,2022-11-02,26.21,26.49,25.75,26.41,4358940.0,0.01295749836363047,0.007601708973725696,-0.019885932545594454
211,2022-11-03,25.8,26.05,25.5,25.9,2819039.0,-0.01949975760354894,0.0038684767779200158,0.011898048629823244
212,2022-11-04,26.0,26.19,25.43,25.65,3604931.0,-0.009699397088713368,-0.013552966404703604,0.005830920310793353
213,2022-11-07,25.65,26.89,25.63,26.63,3400654.0,0.03749482820906236,0.03749482820906236,-0.023941861804358755
214,2022-11-08,26.65,26.74,26.25,26.68,2013097.0,0.0018758212215819192,0.0011250704355694197,-0.03937064943064428
215,2022-11-09,26.68,27.27,26.51,26.77,2552530.0,0.00336763648483851,0.00336763648483851,-0.0044927069204079295
216,2022-11-10,26.5,27.73,26.15,27.6,4410643.0,0.030533915190843253,0.040671039730928005,-0.03390155167568176
217,2022-11-14,27.61,28.96,27.61,28.62,5406956.0,0.03629000140520011,0.03592774818624145,-0.07696104113612812
218,2022-11-15,28.71,29.5,28.4,29.45,4060104.0,0.028588135969290995,0.025448415964623106,-0.06451588415553244
219,2022-11-16,29.0,29.24,28.1,28.61,4075361.0,-0.02893760303557702,-0.013539522924455483,0.003489187070953914
220,2022-11-17,28.73,28.78,27.34,27.88,4573749.0,-0.025846721169695552,-0.030032287098875177,0.039386244094151035
221,2022-11-18,27.8,28.36,27.4,28.06,3391546.0,0.006435488781991516,0.009309053977723192,0.02359679831688366
222,2022-11-21,28.06,28.2,27.56,27.86,2943119.0,-0.0071531063226548675,-0.0071531063226548675,-0.0021559476550683243
223,2022-11-22,27.73,28.43,27.53,28.15,1977572.0,0.010355386234039532,0.01503249495801251,-0.0032022799113846645
224,2022-11-23,28.2,28.48,28.02,28.07,1650098.0,-0.002845964211908303,-0.004620587570276946,-0.012186530746104207
225,2022-11-24,28.11,28.96,28.07,28.87,1833641.0,0.028101603301052602,0.026677608756402904,-0.023481015730775656
226,2022-11-25,28.78,29.03,28.53,28.86,1671831.0,-0.0003464403291189022,0.002775851886502867,-0.026331168427284002
227,2022-11-28,28.66,29.14,28.5,28.59,3142064.0,-0.00939954701150425,-0.0024454160658051727,0.006623695125001383
228,2022-11-29,28.64,28.79,28.02,28.35,1979819.0,-0.008429976160459152,-0.01017731191868343,0.010875392226264324
229,2022-11-30,28.5,28.76,28.15,28.35,4507786.0,0.0,-0.005277057100843585,0.01017731191868343
230,2022-12-01,28.8,29.73,28.7,29.67,4693215.0,0.04550940412896942,0.0297610471608305,-0.04023234702812584
231,2022-12-02,29.6,29.74,28.64,28.87,4625127.0,-0.027333440627887118,-0.02497136765517105,-0.0024276065329433827
232,2022-12-05,29.07,29.74,28.9,29.35,1987750.0,0.01648955259926188,0.009585831703320835,0.00848181505590917
233,2022-12-06,29.22,29.29,28.65,28.85,2506974.0,-0.017182553319996963,-0.012743413368444756,0.0075967216166761276
234,2022-12-07,28.75,28.99,28.52,28.73,1885853.0,-0.004168119962910222,-0.0006958942521611,0.016911533331354978
235,2022-12-08,28.63,28.66,28.06,28.14,1736511.0,-0.020749821304955063,-0.017263067423780587,0.021445715557116163
236,2022-12-09,28.38,28.59,28.14,28.59,1314654.0,0.015864954647977214,0.007372334602323782,0.001398112775803373
237,2022-12-12,28.51,29.05,28.16,29.0,1898500.0,0.014238823652253707,0.01704092706189364,-0.02161115825457749
238,2022-12-13,29.0,30.08,28.79,29.44,3029902.0,0.015058463874201511,0.015058463874201511,-0.03209939093609515
239,2022-12-14,29.6,29.64,29.22,29.49,2149414.0,0.0016969289665089704,-0.0037231385028300146,-0.01675539284071048
240,2022-12-15,29.18,29.4,28.8,29.23,3094618.0,-0.008855643704030136,0.001712036028514774,0.01257878220686015
241,2022-12-16,29.0,29.04,28.66,28.91,6260545.0,-0.011008023094899677,-0.003108273958219332,0.009295987066384903
242,2022-12-19,28.86,29.31,28.8,29.1,1661354.0,0.006550618149192111,0.008281620831722236,-0.003442344190972779
243,2022-12-20,28.93,29.51,28.8,29.51,1104175.0,0.01399101477740139,0.019850069966804718,-0.022272635609123625
244,2022-12-21,29.51,30.45,29.26,30.42,2837308.0,0.030371097876298325,0.030371097876298325,-0.05022116784310304
245,2022-12-22,30.45,30.75,30.08,30.27,1873663.0,-0.0049431637975194676,-0.005928871122278689,-0.025427934078778858
246,2022-12-23,30.27,30.28,29.71,29.97,1142303.0,-0.009960241705055495,-0.009960241705055495,0.015889112827334184
247,2022-12-27,30.1,30.27,29.69,29.7,740745.0,-0.009049835519917782,-0.013378125946176045,0.019010077224973276
248,2022-12-28,29.69,30.08,29.55,29.94,1474954.0,0.008048333182828493,0.008385090215814017,0.005329792763347552
249,2022-12-29,29.98,30.55,29.85,30.55,1389849.0,0.02016930662612193,0.018834192943152583,-0.028554396841935947
250,2022-12-30,30.4,30.54,30.19,30.29,1420447.0,-0.008547060578458332,-0.0036249833730299663,-0.010287132364694251
251,2023-01-02,30.5,30.89,30.23,30.27,566681.0,-0.0006605020055188149,-0.007569560579738788,0.004285485378548781
252,2023-01-03,30.3,32.18,30.29,31.76,3677275.0,0.048050513345307966,0.0470599238636118,-0.04048095276556918
253,2023-01-04,31.81,32.83,31.72,32.67,3850196.0,0.028249589234043526,0.026676519851926095,-0.07530951309765532
254,2023-01-05,32.53,33.41,32.19,33.19,5045444.0,0.015791400118904342,0.020085885246623025,-0.04246791997083044
255,2023-01-09,33.5,34.5,33.5,34.43,3856027.0,0.03667965161854925,0.02738283851941148,-0.05676553686517227
256,2023-01-10,34.18,35.19,33.77,35.0,4931941.0,0.016419784138981264,0.023707383801968795,-0.04380262265839274
257,2023-01-11,35.0,35.44,34.35,34.45,5663558.0,-0.015839064029745664,-0.015839064029745664,-0.007868319772223131
258,2023-01-12,34.67,36.05,34.67,35.58,6115511.0,0.03227468477802109,0.02590892254075694,-0.016435620748275426
259,2023-01-13,35.6,35.76,34.38,35.32,3720611.0,-0.007334306501929788,-0.007896262122225828,-0.018574616038827152
260,2023-01-16,35.3,36.13,34.67,35.82,5125957.0,0.014057020896806716,0.014623432693314786,-0.006160758774580888
261,2023-01-17,35.6,35.75,34.48,34.64,4067224.0,-0.03349731293833136,-0.02733655416375047,0.018873880245016572
262,2023-01-18,34.64,34.77,33.74,34.13,5955303.0,-0.01483232077561869,-0.01483232077561869,0.04216887493936916
263,2023-01-19,34.0,34.33,33.41,33.9,6672665.0,-0.006761748532211342,-0.0029455102297570868,0.021594069307830033
264,2023-01-20,34.0,34.07,33.5,33.88,2073902.0,-0.0005901446025506907,-0.0035356548323077774,0.0035356548323077774
265,2023-01-23,34.1,34.4,33.82,34.05,3949156.0,0.005005162811667407,-0.0014673516939498477,-0.00146950797935963
266,2023-01-24,34.2,34.41,33.28,33.98,2908403.0,-0.002057916351735134,-0.006453527824773708,0.0035252680456849816
267,2023-01-25,32.71,32.95,32.1,32.62,7822639.0,-0.040846519050918406,-0.002755244357425024,0.047300046875692114
268,2023-01-26,32.98,33.09,32.21,32.63,3146399.0,0.0003065134123616531,-0.010669206526223274,0.002448730945063371
269,2023-01-27,32.89,32.96,32.18,32.22,2602101.0,-0.01264473285640122,-0.02058128245213764,0.023313939382624493
270,2023-01-30,32.2,32.2,31.36,31.53,2894198.0,-0.02164790419185847,-0.02102697899339301,0.04222918664399611
271,2023-01-31,31.4,32.39,31.23,32.16,3985848.0,0.0197839707537959,0.023915551396557877,0.0012430082395971098
272,2023-02-01,32.2,32.33,31.71,32.16,3319063.0,0.0,-0.0012430082395971098,-0.023915551396557877
273,2023-02-02,32.4,32.68,32.04,32.35,4419740.0,0.005890576636144118,-0.0015444018513739444,-0.004647568396547008
274,2023-02-03,32.46,33.02,32.23,32.72,2771479.0,0.011372490787636469,0.007977949648100946,-0.009828088936262525
275,2023-02-06,32.57,32.58,31.74,31.84,2267171.0,-0.027263150758364052,-0.022668258311960177,0.019285201110263106
276,2023-02-07,31.86,32.18,31.65,31.81,2297211.0,-0.0009426552151294842,-0.0015705987208498584,0.02361091352708966
277,2023-02-08,32.06,32.43,31.96,32.25,2492123.0,0.013737337480729028,0.005908896060374591,-0.01216673875987917
278,2023-02-09,32.42,33.23,32.32,32.8,2446496.0,0.016910472148316202,0.011652999082567561,-0.022819368208690793
279,2023-02-10,32.6,32.73,32.1,32.13,3044669.0,-0.02063834226233041,-0.01452211524489444,0.00898534317976285
280,2023-02-13,32.36,32.44,31.94,32.3,2229733.0,0.005277057100843585,-0.00185586196167975,0.009245058144050855
281,2023-02-14,32.49,33.1,32.24,32.74,2652265.0,0.013530341714377947,0.007665222261979743,-0.011674479752698197
282,2023-02-15,32.6,33.37,32.49,33.04,4025475.0,0.009121376709788187,0.013406660280115279,-0.01678659897176793
283,2023-02-16,33.11,33.69,30.66,32.36,7536227.0,-0.020795856462486384,-0.022912259368863985,0.007389196182371105
284,2023-02-17,32.02,32.34,31.8,31.92,4132126.0,-0.01369031960868261,-0.003127934986960401,0.036602578977546596
285,2023-02-20,31.9,32.0,31.08,31.35,2681664.0,-0.018018505502678472,-0.017391742711869274,0.021146440489638874
286,2023-02-21,31.2,31.35,30.34,30.73,3470664.0,-0.019974890936536482,-0.015178718673043434,0.037366633648405756
287,2023-02-22,30.7,30.7,29.86,30.04,3417577.0,-0.022709549246459293,-0.021732827697217516,0.03788826791950273
288,2023-02-23,30.02,30.72,29.99,30.56,2893901.0,0.017162137402385813,0.017828138093003876,0.004570690294831703
289,2023-02-24,30.73,31.07,30.45,30.6,1734632.0,0.0013080446600155504,-0.0042393671840579294,-0.019136182753019426
290,2023-02-27,30.8,30.8,30.26,30.56,1475570.0,-0.0013080446600155504,-0.007822725681209342,0.00554741184407348
291,2023-02-28,30.57,31.35,30.38,31.08,3401497.0,0.016872561201127123,0.016545389596703597,-0.009049835519917782
292,2023-03-01,31.36,31.57,31.06,31.35,1240424.0,0.00864974157948284,-0.00031892840327740757,-0.025195131176186436
293,2023-03-02,31.08,31.2,30.4,30.53,1932705.0,-0.026504460332143154,-0.017854718752660315,0.02682338873542056
294,2023-03-03,30.5,31.1,30.5,30.97,1682985.0,0.01430918723832475,0.015292310371745277,0.003545531514335565
295,2023-03-06,31.1,31.65,31.03,31.6,1866027.0,0.020138126607755158,0.015949301407677918,-0.035430436979500435
296,2023-03-07,31.5,31.88,30.92,30.99,2011068.0,-0.019492548793209608,-0.016322974031930393,0.0035432473855316893
297,2023-03-08,30.98,31.18,30.72,31.1,1436535.0,0.0035432473855316893,0.003865984196465888,0.012779726646398704
298,2023-03-09,31.13,31.13,30.5,30.5,1132275.0,-0.019481135571822517,-0.020445300840150615,0.015615151375356628
299,2023-03-10,30.03,30.24,29.62,29.78,3209044.0,-0.023889656357503064,-0.008359854739376171,0.04433495719765368
300,2023-03-13,30.03,30.09,28.61,28.91,4779884.0,-0.029649471227608082,-0.03800932596698425,0.03800932596698425
301,2023-03-14,28.74,29.16,28.38,28.83,3710846.0,-0.0027710443779440652,0.0031266309994317787,0.04078037034492832
302,2023-03-15,29.0,29.19,27.5,27.97,3716618.0,-0.030284004436442302,-0.0361633227726057,0.027157373437010524
303,2023-03-16,28.2,28.41,26.6,27.2,6504885.0,-0.027915533911917034,-0.03610500464211652,0.06407885668452273
304,2023-03-17,27.4,27.9,26.07,26.46,7553224.0,-0.027582814615141782,-0.03490885470721494,0.0636878192572583
305,2023-03-20,26.14,26.94,24.83,26.76,6687615.0,0.011274076573218217,0.023441527063952083,0.023634778133996726
306,2023-03-21,27.2,28.08,26.88,27.98,4979626.0,0.04458173397730736,0.028272995935383793,-0.06802326104125944
307,2023-03-22,28.1,28.42,27.48,27.56,3638720.0,-0.015124523091877506,-0.019404130194242253,-0.013148472843506287
308,2023-03-23,27.48,27.6,26.84,27.4,1760311.0,-0.0058224327514331264,-0.002915453960123937,0.02522656294567538
309,2023-03-24,27.1,27.25,26.2,26.72,2970485.0,-0.025130664725579788,-0.01412137921721035,0.028046118685703725
310,2023-03-27,27.06,27.25,26.64,27.07,2003466.0,0.013013754957765133,0.0003694808835681407,0.0011076242594452168
311,2023-03-28,27.2,27.69,27.02,27.2,1807206.0,0.004790869675741494,0.0,-0.005160350559309634
312,2023-03-29,27.4,28.16,27.14,28.05,2571898.0,0.03077165866675413,0.02344561857468097,-0.03077165866675413
313,2023-03-30,28.21,28.85,28.16,28.81,1883527.0,0.026733917127731655,0.02104602408253209,-0.050179535702412625
314,2023-03-31,28.85,28.93,28.37,28.52,2740049.0,-0.010116953550341812,-0.011504397408013123,-0.010929070532190277
315,2023-04-03,28.72,29.73,28.6,29.05,2279900.0,0.018412887751825036,0.011424739117896987,-0.006908490343811913
316,2023-04-04,29.44,29.54,28.82,28.89,1244435.0,-0.00552296881977643,-0.018858779382531665,-0.005901770298120557
317,2023-04-05,28.9,28.95,28.47,28.64,1733283.0,-0.008691172385699275,-0.009037253025941716,0.02754995176823094
318,2023-04-06,28.64,28.86,28.31,28.67,924027.0,0.001046937802833714,0.001046937802833714,0.007990315223108002
319,2023-04-11,29.0,29.34,28.65,29.25,3423787.0,0.02002829378258708,0.008583743691391366,-0.021075231585420795
320,2023-04-12,29.23,30.13,28.95,30.0,4589572.0,0.025317807984289953,0.026001802539000973,-0.03390155167568132
321,2023-04-13,30.0,31.04,29.8,30.83,3950019.0,0.027290860235903658,0.027290860235903658,-0.05329266277490463
322,2023-04-14,31.06,31.58,30.72,31.29,2623137.0,0.014810315782731731,0.007377739960249929,-0.04210117601863539
323,2023-04-17,31.5,31.79,31.24,31.4,1802433.0,0.003509335233416788,-0.0031796529173795385,-0.010887075193666718
324,2023-04-18,31.4,32.74,31.2,32.35,2574482.0,0.029806128032701995,0.029806128032701995,-0.026626475115322457
325,2023-04-19,32.12,32.78,31.2,32.47,3076276.0,0.003702565167845062,0.010837697036193639,-0.03350869320054706
326,2023-04-20,32.49,33.0,32.33,32.63,2540283.0,0.00491552449047461,0.004299760924220131,-0.01575322152666825
327,2023-04-21,32.54,32.68,32.09,32.58,1481183.0,-0.0015335074313300723,0.001228501383007341,-0.0027662534928900584
