,Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen,Stopa zwrotu,Stopa otwarcie-zamkniecie,Stopa zamkniecie-otwarcie
328,2023-04-24,32.58,32.93,32.24,32.73,1272226.0,0.004593485339190018,0.004593485339190018,-0.005821986722197359
329,2023-04-25,32.64,32.65,31.91,32.11,1731389.0,-0.01912458041166687,-0.016371021994483925,0.014531095072476852
330,2023-04-26,32.0,32.17,31.0,31.79,2952175.0,-0.010015733178711184,-0.006584127877015344,0.02638675517319511
331,2023-04-27,31.79,32.7,31.79,32.54,2517377.0,0.023318326868180694,0.023318326868180694,-0.01673419899116535
332,2023-04-28,32.55,32.64,31.92,32.07,2882031.0,-0.014549088085828554,-0.01485635494951465,-0.00876923878235214
333,2023-05-02,32.1,32.62,31.62,31.62,2362885.0,-0.014131181923737302,-0.015066198354644289,0.02898753687325195
334,2023-05-04,31.78,32.02,30.32,30.37,4125370.0,-0.040334552723668704,-0.04538188205091265,0.05540075107831299
335,2023-05-05,30.59,31.25,30.36,31.13,1904679.0,0.02471670539585924,0.01749882629070454,0.020665176655053408
336,2023-05-08,31.14,31.7,31.1,31.27,1044271.0,0.004487187016233296,0.0041660050638974155,-0.021986013306937835
337,2023-05-09,31.18,31.23,30.82,31.12,1266344.0,-0.004808472159559152,-0.001926164319439927,0.0006424670956617362
338,2023-05-10,31.26,31.75,30.88,31.18,1514286.0,0.001926164319439927,-0.002562461363699864,0.0
339,2023-05-11,31.33,31.56,30.9,31.0,1744213.0,-0.0057896591444843715,-0.010588900478953889,0.008352120508184235
340,2023-05-12,31.29,31.96,31.1,31.35,2031857.0,0.011227062593783366,0.0019157093981387874,-0.0006381621148294769
341,2023-05-15,31.63,31.67,31.06,31.37,1499950.0,0.0006377551236571577,-0.008254015114970592,-0.002553464521795945
342,2023-05-16,31.29,31.78,31.12,31.63,1025150.0,0.008254015114970592,0.010807479636766537,0.0
343,2023-05-17,31.33,31.84,31.14,31.67,1377370.0,0.0012638232329909016,0.010793755586448128,-0.012071302869757439
344,2023-05-18,32.0,32.62,31.84,32.23,2000237.0,0.017527835276798243,0.007161793027619989,-0.02832159086324637
345,2023-05-19,32.4,33.25,32.35,33.25,2484175.0,0.031157071274516834,0.025896344303579788,-0.038318864302136824
346,2023-05-22,33.0,33.71,32.94,33.52,2483141.0,0.008087508512018893,0.01563471414740203,-0.03398385281559868
347,2023-05-23,33.44,33.95,33.38,33.74,1228129.0,0.006541801503940015,0.008931288901321555,-0.022176515651342044
348,2023-05-24,33.55,33.63,32.55,32.63,1667820.0,-0.03345196651259297,-0.02780475281246142,0.024520677611271413
349,2023-05-25,32.54,33.33,32.4,32.97,1471457.0,0.010365946478410493,0.013127955292747906,0.017438806334050927
350,2023-05-26,33.15,34.09,33.01,34.07,2745779.0,0.032819174589235445,0.027374515041003633,-0.04594712988198335
351,2023-05-29,34.07,34.22,33.75,34.08,1027891.0,0.00029347028823956123,0.00029347028823956123,-0.027667985329243194
352,2023-05-30,34.02,34.02,33.13,33.13,1501927.0,-0.028271485649310257,-0.02650937065591119,0.027978015361070696
353,2023-05-31,32.76,32.92,31.91,32.08,4280682.0,-0.03220643331349082,-0.020975475986555026,0.058715803969402014
354,2023-06-01,32.2,32.91,32.02,32.8,1782209.0,0.022195732391784073,0.01846206283973517,-0.0012202564052290477
355,2023-06-02,33.09,34.49,33.0,34.47,2922195.0,0.04966086513867607,0.04085825859525283,-0.06812292797841124
356,2023-06-05,34.47,35.18,34.12,34.3,2231094.0,-0.004944026356879849,-0.004944026356879849,-0.03591423223837298
357,2023-06-06,34.22,35.8,34.22,35.78,3520919.0,0.042243723908679254,0.04457880961652583,-0.037299697551799404
358,2023-06-07,35.7,35.8,34.95,35.32,2163559.0,-0.012939702344814119,-0.010701313049834127,-0.03163910727171171
359,2023-06-09,35.53,36.23,35.39,35.79,2096508.0,0.01321914904217536,0.007291114744998772,-0.002517835992341233
360,2023-06-12,35.79,36.01,35.28,35.34,1863176.0,-0.012653057886383934,-0.012653057886383934,0.0053619431413851615
361,2023-06-13,35.4,35.65,34.73,34.95,1996685.0,-0.011096998211731268,-0.012793351459909452,0.023750056098115202
362,2023-06-14,34.92,35.98,34.92,35.6,3663641.0,0.01842716917816567,0.019285906886583604,-0.005633817718256218
363,2023-06-15,35.2,35.67,34.21,35.67,3958683.0,0.001964361512815316,0.013263916766748984,-0.02125026839939892
364,2023-06-16,35.67,36.3,35.43,36.17,6950418.0,0.013920046593206337,0.013920046593206337,-0.02718396335995532
365,2023-06-19,36.0,36.6,35.72,35.92,1455834.0,-0.006935802530007695,-0.0022246950221109785,-0.006984244063198641
366,2023-06-20,35.85,36.15,35.42,35.53,1641403.0,-0.010916833401063197,-0.008966157012693543,0.013141528423174176
367,2023-06-21,35.5,36.44,35.34,35.97,1923242.0,0.012307847674596584,0.013152561226162263,-0.0033416906619030406
368,2023-06-22,36.2,36.52,35.61,36.23,1278353.0,0.007202247199453282,0.0008283860752600347,-0.020354808425615545
369,2023-06-23,36.0,36.36,35.1,35.26,1716715.0,-0.027138327937261675,-0.020769761486385985,0.02630994186200164
370,2023-06-26,35.25,36.25,35.06,36.0,2237319.0,0.020769761486385985,0.021053409197832273,0.0
371,2023-06-27,36.15,36.2,35.11,35.35,2261167.0,-0.01822054611352808,-0.02237855626219165,-0.0028328630843041935
372,2023-06-28,35.77,36.24,35.24,35.62,2706914.0,0.0076088855189335725,-0.004202275409411094,0.014769670743258079
373,2023-06-29,35.77,36.28,35.52,36.08,2664065.0,0.012831417332907602,0.008629141923496508,-0.008629141923496508
374,2023-06-30,36.37,36.4,35.9,36.15,2054562.0,0.0019382534103504767,-0.006067310394124004,-0.010567395333846985
375,2023-07-03,36.15,37.06,36.0,37.02,2541320.0,0.023781358540578168,0.023781358540578168,-0.017714048146454164
376,2023-07-04,37.0,37.16,36.49,36.51,857167.0,-0.013872111477806204,-0.013331716976678898,-0.009909247062771964
377,2023-07-05,36.3,36.47,35.98,36.0,4328947.0,-0.014067257211435535,-0.008298802814695083,0.027398974188114433
378,2023-07-06,35.89,36.12,35.33,35.76,4009090.0,-0.006688988150796771,-0.003628754854202665,0.014987790965491854
379,2023-07-07,35.76,36.83,35.72,36.65,2218787.0,0.024583478027347283,0.024583478027347283,-0.020954723173144618
380,2023-07-10,36.5,36.82,36.2,36.73,1635592.0,0.002180431498915336,0.006281599243129765,-0.02676390952626262
381,2023-07-11,36.91,37.04,36.55,36.87,2444969.0,0.0038043524144772967,-0.0010843047958539742,-0.010085951657607062
382,2023-07-12,37.08,38.66,37.06,38.58,3134190.0,0.045335795231530085,0.03965626677992873,-0.04425149043567611
383,2023-07-13,38.58,39.15,38.22,39.0,2460250.0,0.010827638652063154,0.010827638652063154,-0.05048390543199188
384,2023-07-14,38.65,39.44,38.64,38.94,1416158.0,-0.001539646185592769,0.007475224910622469,-0.009287992466470385
385,2023-07-17,38.86,39.3,38.72,39.1,1217932.0,0.0041004670472664095,0.006157023042026033,-0.011575691957888878
386,2023-07-18,38.95,40.0,38.42,39.94,1986671.0,0.02125586099634935,0.025099555670911933,-0.027412884038375385
387,2023-07-19,39.94,40.14,39.7,39.89,1309185.0,-0.001252662070354127,-0.001252662070354127,-0.023846893600557806
388,2023-07-20,39.7,39.9,39.37,39.64,1554365.0,-0.006286956455527903,-0.0015124782313575835,0.00753961852588203
389,2023-07-21,39.45,39.8,39.18,39.43,1300382.0,-0.005311761572251328,-0.0005070994023474995,0.006824239803608911
390,2023-07-24,39.01,39.8,39.01,39.8,1135585.0,0.009339964400855827,0.020048888771826867,-0.008832864998508327
391,2023-07-25,39.8,39.8,39.11,39.65,1649970.0,-0.0037759642095349655,-0.0037759642095349655,-0.0162729245622919
392,2023-07-26,39.64,39.78,39.28,39.59,1070660.0,-0.0015143869628175821,-0.0012621483437480485,0.005290351172352548
393,2023-07-27,39.52,40.6,39.52,40.48,1673724.0,0.02223146386117092,0.0240011520995429,-0.02096931551742287
394,2023-07-28,40.14,40.64,40.03,40.52,1235894.0,0.0009876544012725752,0.0094223360122907,-0.024988806500815475
395,2023-07-31,40.48,40.89,40.4,40.66,1569968.0,0.003449128819717817,0.004436783220990392,-0.012871464832008517
396,2023-08-01,40.65,40.65,39.85,40.33,1337009.0,-0.008149199314923639,-0.007903227108542854,0.0037124160939332462
397,2023-08-02,40.0,40.0,39.51,39.54,1608455.0,-0.019782791142806122,-0.011566636371465489,0.027686018251348976
398,2023-08-03,39.32,39.9,39.2,39.78,1502623.0,0.0060514556833553,0.011630978146860205,0.005515180688110188
399,2023-08-04,39.99,40.44,39.85,40.34,871458.0,0.013979259100239894,0.008714109667339098,-0.0256102372471001
400,2023-08-07,39.95,40.25,39.65,39.89,1075913.0,-0.011217866608750793,-0.0015030062949685785,0.0025037569414116945
401,2023-08-08,39.82,39.82,38.87,39.21,3630341.0,-0.017193849613074796,-0.01543748233180997,0.018696855908043375
402,2023-08-09,39.36,39.72,39.02,39.2,1718718.0,-0.00025506950782361315,-0.00407332538763594,0.015692551839633584
403,2023-08-10,39.12,39.9,39.12,39.55,2666129.0,0.008888947417246218,0.01093184904704625,-0.004815622029610278
404,2023-08-11,39.31,39.46,38.72,39.0,1867942.0,-0.014004048084016674,-0.007917293304122719,0.0030721990369704244
405,2023-08-14,38.72,39.21,38.42,38.6,1009126.0,-0.0103093696588612,-0.0031039859375909806,0.01822666296298392
406,2023-08-16,38.08,38.5,36.95,37.13,3219860.0,-0.03882700828179653,-0.025263941734175788,0.04193099421938751
407,2023-08-17,37.0,37.15,36.34,36.6,1650508.0,-0.014377027781668161,-0.010869672236903938,0.03964096951584395
408,2023-08-18,36.3,36.92,36.25,36.77,2070881.0,0.004634054905860108,0.01286455404237552,0.00623561733104383
409,2023-08-21,36.78,37.27,36.6,37.06,1143320.0,0.007855925544033138,0.007584001681038455,-0.020720479586408658
410,2023-08-22,37.22,37.33,36.61,36.71,1480884.0,-0.009489023348470571,-0.013797053705361773,0.0019050216674321163
411,2023-08-23,36.75,37.29,36.53,37.02,1978827.0,0.00840910963660857,0.0073200814865059805,0.005387944068753203
412,2023-08-24,37.42,37.79,37.36,37.4,1546040.0,0.010212397275134677,-0.0005346164254573793,-0.017532478761640657
413,2023-08-25,37.13,37.81,36.9,37.13,1577612.0,-0.007245436231497759,0.0,0.007780052656955139
414,2023-08-28,37.46,38.0,37.13,37.93,1264857.0,0.021317087511818933,0.01246865868486502,-0.021317087511818933
415,2023-08-29,38.04,38.38,37.7,37.88,1438749.0,-0.001319087382929851,-0.004214969359312093,-0.011149571301935168
416,2023-08-30,37.9,38.25,37.76,38.06,1240781.0,0.0047405935501259044,0.004212749779622715,-0.0005256241908138115
417,2023-08-31,38.03,38.32,37.25,37.35,3961301.0,-0.01883095028917703,-0.018042410361341688,0.014618200509554313
418,2023-09-01,37.28,38.04,37.18,37.86,1069106.0,0.013562234202350254,0.015438155963786393,0.0044801761589914335
419,2023-09-04,37.7,38.06,37.4,37.51,1839177.0,-0.009287581687380975,-0.005052530360169172,-0.006150574276405418
420,2023-09-05,37.51,37.84,37.03,37.17,1648007.0,-0.009105579784634887,-0.009105579784634887,0.01415811014480406
421,2023-09-06,37.09,37.1,34.0,35.34,4684858.0,-0.050486517417610344,-0.04833192460994873,0.05959209720224523
422,2023-09-07,35.3,35.58,34.66,35.26,3317554.0,-0.0022662899218266475,-0.0011337869695271507,0.050598214531775376
423,2023-09-08,35.45,35.6,34.77,35.17,1950618.0,-0.002555730483832619,-0.007929806492245284,0.0036895174533597697
424,2023-09-11,35.38,35.6,35.04,35.14,2081650.0,-0.0008533637269403371,-0.006806605972688118,0.008783170219185621
425,2023-09-12,35.1,35.28,34.7,35.26,3254686.0,0.003409094210772956,0.004548046497903968,0.003397511761915162
426,2023-09-13,35.25,35.5,35.03,35.33,2274003.0,0.0019832844013296658,0.0022669321127759545,-0.006531330899233634
427,2023-09-14,35.5,35.68,35.17,35.51,1995909.0,0.005081885583942736,0.0002816504736262715,-0.00734881769671869
428,2023-09-15,35.63,35.93,35.38,35.54,4771090.0,0.0008444757715087015,-0.002529156891239559,-0.001126126245134973
429,2023-09-18,35.42,35.74,34.58,34.69,2011072.0,-0.02420736174484661,-0.020825171373028972,0.02673651863608617
430,2023-09-19,34.64,35.28,34.55,35.14,2365910.0,0.012888621777292553,0.014330999064716465,0.00793654959573642
431,2023-09-20,35.07,35.8,34.93,35.63,2584907.0,0.013847896858793618,0.01584191546565794,-0.028178895923510083
432,2023-09-21,35.3,35.63,34.99,35.28,1869218.0,-0.009871748479154174,-0.0005667328006606631,-0.0059701669865037665
433,2023-09-22,34.95,35.21,34.45,34.59,1889014.0,-0.019751608189512826,-0.010353845730741718,0.02031834099017349
434,2023-09-25,34.46,34.77,33.89,33.89,2715333.0,-0.020444637330117477,-0.016679245480823557,0.030798483060859194
435,2023-09-26,33.83,35.0,33.59,34.77,1923115.0,0.025634960400810147,0.02740696322715319,-0.00895571491998659
436,2023-09-27,34.93,34.93,33.95,34.01,1363674.0,-0.02210034700066643,-0.026691459799636608,-0.00530661622648676
437,2023-09-28,33.91,34.09,33.53,33.96,2370806.0,-0.0014712375759571295,0.0014734053055995844,0.028162697375593737
438,2023-09-29,34.35,34.98,33.97,34.72,3399302.0,0.02213252834900281,0.010713871123791296,-0.023605933654602396
439,2023-10-02,34.59,34.67,33.68,33.76,1839867.0,-0.028039220064393078,-0.024287953221321157,0.01732534894060178
440,2023-10-03,33.76,34.27,33.46,33.88,2096839.0,0.0035482000560973503,0.0035482000560973503,0.020739753165223807
441,2023-10-04,33.68,35.77,33.42,34.57,3523985.0,0.020161384149679495,0.026082064559407314,-0.023709584205776846
442,2023-10-05,35.0,35.0,34.36,34.79,1830926.0,0.006343735230317282,-0.006018072325562951,-0.032425799789724596
443,2023-10-06,34.89,37.09,34.89,36.3,3519008.0,0.042487752106954435,0.03961748607212234,-0.036469679781391484
444,2023-10-09,36.0,37.21,35.51,36.7,2732108.0,0.010959013789719751,0.019257816604414835,-0.050576499861842095
445,2023-10-10,37.05,38.64,37.05,38.4,3415190.0,0.045280704533156246,0.03578910785158529,-0.06453852113757108
446,2023-10-11,38.45,39.6,38.3,39.29,4292809.0,0.022912573976687334,0.021611337618715254,-0.05870168182827262
447,2023-10-12,39.41,39.86,38.6,38.87,5911943.0,-0.010747288706236535,-0.013796846342780444,-0.010864048912478719
448,2023-10-13,38.56,39.07,37.76,38.65,2752924.0,-0.005675969830700733,0.00233130529108605,0.019472816173481178
449,2023-10-16,40.36,43.69,40.24,43.0,13661758.0,0.10665334066013132,0.06336092020815398,-0.10898464595121737
450,2023-10-17,42.9,44.93,42.49,43.1,5679473.0,0.002322881416139566,0.004651171175730884,-0.06568380162429355
451,2023-10-18,42.71,43.09,41.61,41.82,4783981.0,-0.030148303109214236,-0.02105839085288741,0.025497131933483352
452,2023-10-19,41.38,41.58,40.44,40.55,2346545.0,-0.030838913439065863,-0.02026189175597537,0.05189730429195327
453,2023-10-20,40.1,40.75,39.76,39.98,2003995.0,-0.01415645148916811,-0.00299700524026969,0.03441834324514348
454,2023-10-23,39.98,41.0,39.67,40.28,2205784.0,0.007475738778107921,0.007475738778107921,-0.004478733537838231
455,2023-10-24,40.4,41.91,40.4,41.12,3450320.0,0.020639553296547763,0.017664836179804855,-0.028115292074655684
456,2023-10-25,41.71,43.09,41.31,42.03,5119478.0,0.021889027870115818,0.0076427408081714,-0.03955386404992067
457,2023-10-26,41.52,42.99,40.97,42.65,3775738.0,0.014643624920662734,0.026852035080054737,-0.022286365728834134
458,2023-10-27,42.5,42.99,41.94,42.02,2268246.0,-0.014881578520833383,-0.011358380513516675,-0.011970456559221354
459,2023-10-30,42.05,43.17,42.05,42.73,1831249.0,0.01675555423907893,0.01604186323697654,-0.005397173725562254
460,2023-10-31,42.73,44.04,42.58,43.52,4110416.0,0.01831935289175357,0.01831935289175357,-0.03436121612873011
461,2023-11-02,43.85,44.17,42.81,43.24,2602052.0,-0.006454609776679554,-0.014008726047184616,-0.011864743115074017
462,2023-11-03,43.53,44.0,43.11,43.53,2172653.0,0.006684362793198506,0.0,0.00732436325398611
463,2023-11-06,43.53,44.18,43.26,43.6,2381236.0,0.0016067947907827396,0.0016067947907827396,-0.0016067947907827396
464,2023-11-07,43.3,43.62,42.88,43.18,1976267.0,-0.009679725268327388,-0.0027752099217828174,0.008072930477544649
465,2023-11-08,42.95,43.15,41.68,42.36,3232735.0,-0.019172904353455866,-0.013832127697058993,0.021948114275238684
466,2023-11-09,43.61,43.88,42.54,43.88,2434324.0,0.03525411467382389,0.0061721535523542315,-0.021421986976764895
467,2023-11-10,43.65,44.65,43.57,43.8,2306888.0,-0.0018248180246289714,0.0034305350967893666,-0.00434733552772526
468,2023-11-13,43.83,44.74,43.52,43.74,2058723.0,-0.0013708021337786036,-0.002055499182096021,-0.002059732963010763
469,2023-11-14,43.76,46.8,43.73,46.64,4592761.0,0.06419552679361518,0.0637383839285115,-0.062140027611519155
470,2023-11-15,46.64,47.18,45.82,46.0,3446091.0,-0.013817145553141952,-0.013817145553141952,-0.04992123837536955
471,2023-11-16,46.0,47.59,45.84,46.93,3808435.0,0.020015733317231277,0.020015733317231277,-0.006198587764089325
472,2023-11-17,46.81,47.7,46.51,47.68,1918932.0,0.01585489295076803,0.018415167445115177,-0.035870626267999306
473,2023-11-20,47.68,48.5,47.28,48.0,2957678.0,0.006688988150796771,0.006688988150796771,-0.025104155595911948
474,2023-11-21,47.7,48.17,47.14,47.44,1992463.0,-0.011735256218420975,-0.005465643204825454,0.0050462680676242044
475,2023-11-22,47.39,47.5,46.63,47.11,2163108.0,-0.006980461977520225,-0.00592594326754714,0.01244610518234568
476,2023-11-23,47.11,47.37,46.49,46.74,1068274.0,-0.007884963601238137,-0.007884963601238137,0.013810906868785278
477,2023-11-24,46.6,46.87,46.39,46.52,1133250.0,-0.0047180014602479226,-0.0017182134811362104,0.01260296506148606
478,2023-11-27,46.42,46.71,45.45,45.99,1675360.0,-0.011458346098631278,-0.009306419294458301,0.013176559579767488
479,2023-11-28,45.65,47.24,45.65,46.91,1361617.0,0.019806890788534037,0.027227265299389014,-0.010500471494075736
480,2023-11-29,46.82,47.87,46.48,47.75,1735505.0,0.017748194586372446,0.01966860486397426,-0.04497545988576146
481,2023-11-30,47.59,47.82,47.05,47.53,3445627.0,-0.004617976300821169,-0.0012615645071010206,-0.01505062856315309
482,2023-12-01,47.39,49.8,47.39,49.55,3027998.0,0.041621170150079045,0.04457102479649988,-0.040359605642978025
483,2023-12-04,49.35,49.94,49.19,49.3,1348739.0,-0.005058179727352563,-0.0010136848308461843,-0.03951284506914732
484,2023-12-05,48.95,50.04,48.83,49.3,2117325.0,0.0,0.00712471207212495,0.0010136848308461843
485,2023-12-06,49.4,50.02,48.92,49.43,3071865.0,0.0026334462702233274,0.0006071031249907932,-0.009758158342348278
486,2023-12-07,49.0,49.43,48.26,49.27,2456321.0,-0.0032421507629960544,0.005495078445245216,0.002635047638005261
487,2023-12-08,49.0,49.74,49.0,49.54,1760859.0,0.005465047505341936,0.010960125950587152,-0.010960125950587152
488,2023-12-11,49.55,49.97,48.98,49.51,2460083.0,-0.000605754687882154,-0.0008075914026655084,-0.010354371262704998
489,2023-12-12,49.55,49.93,48.73,49.23,2483153.0,-0.00567147560322212,-0.006479067005887629,0.006479067005887629
490,2023-12-13,49.2,49.51,49.08,49.4,2672840.0,0.0034472304237676,0.0040568006956145375,0.003031836582120029
491,2023-12-14,49.88,49.89,49.15,49.5,3725102.0,0.0020222453807678953,-0.007647451237191127,-0.006079046076382433
492,2023-12-15,49.6,49.93,48.73,49.11,6364738.0,-0.007909989523491756,-0.00992815367972888,0.015557440760682884
493,2023-12-18,48.95,50.46,48.77,50.4,2227220.0,0.025928495026169784,0.029191806100803408,-0.016000341346440905
494,2023-12-19,50.2,51.26,49.95,50.78,2891937.0,0.007511401199209455,0.011487549578848899,-0.03670320730001286
495,2023-12-20,50.7,51.26,50.0,50.46,1436545.0,-0.006321633063620435,-0.004744967384225696,-0.005165916515228464
496,2023-12-21,50.06,50.78,50.0,50.3,2729777.0,-0.003175866107218539,0.004782791102065254,0.007920833491444235
497,2023-12-22,50.18,50.64,50.06,50.3,1044221.0,0.0,0.002388536167416966,-0.004782791102065254
498,2023-12-27,50.3,51.5,50.26,51.3,1542098.0,0.019685675071030584,0.019685675071030584,-0.02207421123844755
499,2023-12-28,51.4,51.46,50.46,50.58,1208271.0,-0.01413451093490492,-0.01608193121930057,-0.005551164136125664
500,2023-12-29,50.4,50.82,49.87,50.32,615213.0,-0.0051536288496341065,-0.001588562685137962,0.021235560068934678
